"year","ubigeo","enfermedad","n","pop_landscan","malaria_incidence"
2010,"160101",0,271,182719.4,1.4831484779394
2010,"160101",1,243,182719.4,1.32990804479437
2010,"160102",0,273,6343.9,43.0334652185564
2010,"160102",1,213,6343.9,33.5755607749176
2010,"160103",0,63,5345.8,11.7849526731266
2010,"160103",1,2,5345.8,0.374125481686558
2010,"160104",0,43,2837.4,15.1547191090435
2010,"160104",1,4,2837.4,1.40974131246916
2010,"160105",0,25,3206,7.79787897691828
2010,"160105",1,4,3206,1.24766063630692
2010,"160106",0,423,2954,143.195666892349
2010,"160106",1,132,2954,44.685172647258
2010,"160107",0,428,8745.7,48.9383354105446
2010,"160107",1,121,8745.7,13.8353705249437
2010,"160108",0,216,65237,3.31100449131628
2010,"160108",1,95,65237,1.45622882719929
2010,"160110",0,7,2647.8,2.64370420726641
2010,"160110",1,1,2647.8,0.377672029609487
2010,"160112",0,187,28935.3,6.4626943560288
2010,"160112",1,17,28935.3,0.58751766872989
2010,"160113",0,2259,130827.9,17.2669591119325
2010,"160113",1,153,130827.9,1.16947531833806
2010,"160201",0,128,73166.6,1.74943211793359
2010,"160201",1,64,73166.6,0.874716058966796
2010,"160202",0,47,3186.3,14.7506512255594
2010,"160202",1,8,3186.3,2.51074914477607
2010,"160205",0,6,5150.2,1.16500330084269
2010,"160205",1,1,5150.2,0.194167216807114
2010,"160206",0,12,12850.8,0.933794005042488
2010,"160206",1,2,12850.8,0.155632334173748
2010,"160210",0,8,2213.1,3.61483891374091
2010,"160211",0,11,4468.4,2.46173126846299
2010,"160211",1,2,4468.4,0.447587503356906
2010,"160301",0,294,18767.1,15.6657128698627
2010,"160302",0,14,6394.1,2.18951846233246
2010,"160303",0,85,11180.7,7.60238625488565
2010,"160303",1,7,11180.7,0.626078868049406
2010,"160304",0,692,24092.1,28.7231084048298
2010,"160304",1,78,24092.1,3.23757580285654
2010,"160305",0,224,6885.8,32.5307153852857
2010,"160305",1,50,6885.8,7.26132039850126
2010,"160401",0,400,12836.1,31.1621131028895
2010,"160401",1,52,12836.1,4.05107470337564
2010,"160402",0,103,13295.3,7.74709859875294
2010,"160402",1,12,13295.3,0.902574594029469
2010,"160403",0,731,12393.8,58.9811034549533
2010,"160403",1,387,12393.8,31.225290064387
2010,"160404",0,76,15041,5.05285552822286
2010,"160501",0,22,19255.6,1.14252477201438
2010,"160501",1,5,19255.6,0.259664720912358
2010,"160502",0,228,3966.5,57.4814067817976
2010,"160502",1,32,3966.5,8.06756586411194
2010,"160504",0,56,4678.7,11.9691367260136
2010,"160504",1,8,4678.7,1.7098766751448
2010,"160505",0,8,6259.9,1.27797568651256
2010,"160505",1,8,6259.9,1.27797568651256
2010,"160506",0,3,2719.7,1.10306283781299
2010,"160507",0,6,1490.2,4.0263051939337
2010,"160508",0,283,1699.8,166.490175314743
2010,"160508",1,161,1699.8,94.7170255324156
2010,"160509",0,1,1260.2,0.793524837327408
2010,"160509",1,1,1260.2,0.793524837327408
2010,"160510",0,1,6411.9,0.155960011852961
2010,"160511",0,725,5415.7,133.870044500249
2010,"160511",1,305,5415.7,56.3177428587256
2010,"160601",0,9,31305.4,0.287490337130335
2010,"160601",1,1,31305.4,0.0319433707922595
2010,"160603",0,1,4115.6,0.242977937603266
2010,"160605",0,136,14665.3,9.27359140283527
2010,"160606",0,2,6757.8,0.295954304655361
2010,"160701",0,22,11886.6,1.85082361650935
2010,"160701",1,13,11886.6,1.09366850066461
2010,"160702",0,48,3684,13.0293159609121
2010,"160702",1,5,3684,1.35722041259501
2010,"160703",0,72,11301.9,6.37061025137366
2010,"160704",0,15,7396.2,2.02806846759147
2010,"160705",0,211,11053.1,19.0896671522016
2010,"160705",1,9,11053.1,0.814251205544146
2010,"160706",0,172,9518.1,18.0708334646621
2010,"160706",1,19,9518.1,1.9961967199336
2010,"160801",0,127,4293.5,29.5795970653313
2010,"160801",1,3,4293.5,0.698730639338535
2010,"160803",0,34,3587.9,9.47629532595669
2010,"160803",1,20,3587.9,5.57429136820982
2011,"160101",0,604,172654.7,3.49831194864663
2011,"160101",1,207,172654.7,1.19892479034744
2011,"160102",0,534,5957.4,89.6364185718602
2011,"160102",1,321,5957.4,53.8825662201632
2011,"160103",0,35,5142,6.80669000388954
2011,"160103",1,7,5142,1.36133800077791
2011,"160104",0,103,2702.9,38.1072181730734
2011,"160104",1,103,2702.9,38.1072181730734
2011,"160105",0,77,2744.6,28.0550899948991
2011,"160105",1,5,2744.6,1.82175909057786
2011,"160106",0,1133,2714.9,417.326605031493
2011,"160106",1,636,2714.9,234.26277210947
2011,"160107",0,504,8090.7,62.2937446698061
2011,"160107",1,111,8090.7,13.7194556713263
2011,"160108",0,1119,61684.7,18.1406410341624
2011,"160108",1,184,61684.7,2.98291148372287
2011,"160110",1,1,2515.2,0.397582697201018
2011,"160112",0,146,27362.2,5.33582825942358
2011,"160112",1,34,27362.2,1.24259014260549
2011,"160113",0,1203,123679,9.72679274573695
2011,"160113",1,310,123679,2.50648857122066
2011,"160201",0,57,75129.3,0.758692014966198
2011,"160201",1,5,75129.3,0.0665519311373858
2011,"160202",0,21,2402.9,8.73943984352241
2011,"160205",0,3,5245.5,0.57191878753217
2011,"160206",0,10,13134.9,0.761330501183869
2011,"160211",0,2,4575,0.437158469945355
2011,"160211",1,1,4575,0.218579234972678
2011,"160301",0,59,16577.4,3.55906233788169
2011,"160301",1,5,16577.4,0.301615452362855
2011,"160302",0,10,5644.9,1.77151056706053
2011,"160302",1,1,5644.9,0.177151056706053
2011,"160303",0,658,9895.7,66.4935274917388
2011,"160303",1,41,9895.7,4.14321371909011
2011,"160304",0,190,21488.2,8.84206215504323
2011,"160304",1,6,21488.2,0.279223015422418
2011,"160305",0,7,6443.8,1.08631552810453
2011,"160401",0,264,12120.9,21.7805608494419
2011,"160401",1,7,12120.9,0.577514871007928
2011,"160402",0,136,12627.2,10.7704004054739
2011,"160402",1,5,12627.2,0.395970603142423
2011,"160403",0,710,12142,58.4747158622962
2011,"160403",1,135,12142,11.1184318893098
2011,"160404",0,55,14648.7,3.7545993842457
2011,"160404",1,10,14648.7,0.682654433499218
2011,"160501",0,12,17845.1,0.672453502642182
2011,"160501",1,7,17845.1,0.392264543207939
2011,"160502",0,36,3651.1,9.86004217906932
2011,"160503",0,1,1397.5,0.715563506261181
2011,"160504",0,18,4302.5,4.1836141778036
2011,"160504",1,3,4302.5,0.697269029633934
2011,"160505",0,2,5622,0.355745286374956
2011,"160505",1,2,5622,0.355745286374956
2011,"160507",0,3,1362.5,2.20183486238532
2011,"160508",0,164,1547.9,105.949996769817
2011,"160508",1,94,1547.9,60.727437172944
2011,"160509",0,1,1165.1,0.858295425285383
2011,"160510",0,3,5942.3,0.504855022466048
2011,"160510",1,1,5942.3,0.168285007488683
2011,"160511",0,460,4599.1,100.019569046118
2011,"160511",1,194,4599.1,42.1821660759714
2011,"160601",0,5,27542.9,0.18153498723809
2011,"160604",0,3,5172.4,0.580001546670791
2011,"160605",0,24,15574,1.54102992166431
2011,"160605",1,1,15574,0.0642095800693464
2011,"160606",0,2,6048.4,0.330665961245949
2011,"160701",0,24,10100.5,2.3761199940597
2011,"160702",0,5,3106,1.60978750804894
2011,"160703",0,4,9633,0.415239281636043
2011,"160704",0,5,6199.9,0.806464620397103
2011,"160705",0,643,9223.3,69.7147441804994
2011,"160705",1,12,9223.3,1.30105276853187
2011,"160706",0,188,7881.5,23.8533274122946
2011,"160706",1,2,7881.5,0.253758802258453
2011,"160801",0,62,3747.1,16.5461290064316
2011,"160801",1,22,3747.1,5.87120706679832
2011,"160803",0,1,3429.2,0.291613204245888
2012,"160101",0,776,181439.5,4.27690772957377
2012,"160101",1,139,181439.5,0.766095585580869
2012,"160102",0,1112,4239.3,262.307456419692
2012,"160102",1,670,4239.3,158.044960252872
2012,"160103",0,188,3301.3,56.9472631993457
2012,"160103",1,24,3301.3,7.26986338715052
2012,"160104",0,332,1842.1,180.229086368818
2012,"160104",1,209,1842.1,113.457467021334
2012,"160105",0,329,1284,256.230529595016
2012,"160105",1,13,1284,10.1246105919003
2012,"160106",0,1052,1186.4,886.716115981119
2012,"160106",1,448,1186.4,377.612946729602
2012,"160107",0,560,4047.5,138.357010500309
2012,"160107",1,122,4047.5,30.142063001853
2012,"160108",0,1305,62229.1,20.9708962527178
2012,"160108",1,301,62229.1,4.83696534258088
2012,"160110",0,23,1449.7,15.8653514520246
2012,"160112",0,408,29986.8,13.605986634119
2012,"160112",1,66,29986.8,2.20096842610749
2012,"160113",0,3272,132073.9,24.7740090964225
2012,"160113",1,340,132073.9,2.57431634865026
2012,"160201",0,80,78659.7,1.01703922084625
2012,"160201",1,9,78659.7,0.114416912345203
2012,"160202",0,10,1792.5,5.57880055788006
2012,"160205",0,1,4681,0.21362956633198
2012,"160206",0,134,12945.1,10.3514070961213
2012,"160210",0,4,1884,2.12314225053079
2012,"160210",1,2,1884,1.06157112526539
2012,"160211",0,9,4140.7,2.17354553577897
2012,"160301",0,519,17513.7,29.6339437126364
2012,"160301",1,154,17513.7,8.79311624613874
2012,"160302",0,8,3532.7,2.26455685453053
2012,"160302",1,5,3532.7,1.41534803408158
2012,"160303",0,948,8198.1,115.636549932301
2012,"160303",1,33,8198.1,4.02532294068138
2012,"160304",0,799,25948.6,30.7916419382934
2012,"160304",1,3,25948.6,0.11561317373577
2012,"160305",0,21,5897.3,3.56095162192868
2012,"160305",1,11,5897.3,1.86526037339121
2012,"160401",0,3171,15501.2,204.564807885841
2012,"160401",1,142,15501.2,9.16058111630067
2012,"160402",0,704,11825.4,59.5328699240618
2012,"160402",1,66,11825.4,5.58120655538079
2012,"160403",0,2406,9819.2,245.030145021998
2012,"160403",1,362,9819.2,36.8665471728858
2012,"160404",0,380,15479.5,24.5485965308957
2012,"160404",1,122,15479.5,7.88139151781388
2012,"160501",0,47,23591.6,1.99223452415266
2012,"160501",1,8,23591.6,0.339103748791943
2012,"160502",0,197,1954.4,100.798198935735
2012,"160502",1,9,1954.4,4.60499386000819
2012,"160503",0,2,1659.6,1.20510966497951
2012,"160504",0,6,4232.2,1.41770237701432
2012,"160504",1,3,4232.2,0.70885118850716
2012,"160505",0,2,4650.5,0.430061283732932
2012,"160506",0,2,1172.8,1.70532060027285
2012,"160507",0,8,807.7,9.90466757459453
2012,"160508",0,304,1069.6,284.218399401646
2012,"160508",1,144,1069.6,134.629768137622
2012,"160509",0,5,1072.4,4.66243938828795
2012,"160509",1,1,1072.4,0.93248787765759
2012,"160510",1,1,5959.4,0.16780212773098
2012,"160511",0,551,4668.1,118.035174910563
2012,"160511",1,38,4668.1,8.14035689038367
2012,"160601",0,2,30255.9,0.0661028096999263
2012,"160604",0,3,3944.3,0.760591232918388
2012,"160605",0,7,15198.9,0.460559645763838
2012,"160605",1,2,15198.9,0.13158847021824
2012,"160606",0,2,6497.8,0.307796484964142
2012,"160701",0,22,10031.7,2.19304803772043
2012,"160701",1,2,10031.7,0.19936800342913
2012,"160702",0,5,2139.5,2.33699462491236
2012,"160703",0,1,14492.7,0.0690002553009446
2012,"160704",0,38,5389.3,7.05100847976546
2012,"160704",1,1,5389.3,0.18555285473067
2012,"160705",0,753,8404.7,89.592727878449
2012,"160705",1,453,8404.7,53.8984139826526
2012,"160706",0,600,5811.5,103.243568786028
2012,"160706",1,60,5811.5,10.3243568786028
2012,"160801",0,75,1878.5,39.925472451424
2012,"160801",1,2,1878.5,1.06467926537131
2013,"160101",0,2162,194034.1,11.1423713666825
2013,"160101",1,407,194034.1,2.09756944784448
2013,"160102",0,1176,6522.4,180.301729424752
2013,"160102",1,461,6522.4,70.6795044768797
2013,"160103",0,601,4689.7,128.153186771009
2013,"160103",1,13,4689.7,2.77203232616159
2013,"160104",0,482,3891,123.875610382935
2013,"160104",1,24,3891,6.1680801850424
2013,"160105",0,226,2769,81.6179126038281
2013,"160105",1,10,2769,3.61141206211629
2013,"160106",0,1504,3768.5,399.097784264296
2013,"160106",1,467,3768.5,123.921984874619
2013,"160107",0,1578,8770.1,179.929533300647
2013,"160107",1,194,8770.1,22.1206143601555
2013,"160108",0,2703,106087.6,25.4789438162424
2013,"160108",1,363,106087.6,3.42170055689826
2013,"160110",0,116,2753.4,42.1297305149996
2013,"160110",1,3,2753.4,1.08956199607758
2013,"160112",0,678,29276.1,23.158822384129
2013,"160112",1,139,29276.1,4.74790016429784
2013,"160113",0,6291,124713.9,50.4434549797577
2013,"160113",1,884,124713.9,7.08822352600632
2013,"160201",0,158,63763.2,2.4779182977015
2013,"160201",1,3,63763.2,0.0470490816019271
2013,"160202",0,45,2285.3,19.6910690062574
2013,"160205",0,1,5465.9,0.182952487239064
2013,"160206",0,195,17830.5,10.9363169849415
2013,"160210",0,11,2210.8,4.97557445268681
2013,"160211",0,44,4988.2,8.82081712842308
2013,"160301",0,1257,16499.4,76.184588530492
2013,"160301",1,102,16499.4,6.18204298338121
2013,"160302",0,43,5691.2,7.55552431824571
2013,"160302",1,3,5691.2,0.527129603598538
2013,"160303",0,2213,10933.7,202.401748721842
2013,"160303",1,1390,10933.7,127.129882839295
2013,"160304",0,916,20933.3,43.7580314618335
2013,"160304",1,166,20933.3,7.9299489330397
2013,"160305",0,276,6667.8,41.3929631962566
2013,"160305",1,192,6667.8,28.7951048321785
2013,"160401",0,3515,12181.1,288.561788344238
2013,"160401",1,470,12181.1,38.5843643020745
2013,"160402",0,583,12964,44.970688059241
2013,"160402",1,111,12964,8.56217216908362
2013,"160403",0,3203,12535.7,255.510262689758
2013,"160403",1,1037,12535.7,82.7237409957162
2013,"160404",0,393,14330.5,27.4240256794948
2013,"160404",1,48,14330.5,3.34949931963295
2013,"160501",0,58,18163.5,3.19321716629504
2013,"160501",1,6,18163.5,0.330332810306384
2013,"160502",0,137,3344.4,40.9639995215883
2013,"160502",1,127,3344.4,37.9739265638082
2013,"160503",0,1,1523.1,0.656555708751888
2013,"160504",0,16,5655.3,2.82920446307004
2013,"160504",1,2,5655.3,0.353650557883755
2013,"160506",0,6,3157.6,1.90017734988599
2013,"160506",1,1,3157.6,0.316696224980998
2013,"160507",0,15,1238.3,12.1133812484858
2013,"160507",1,1,1238.3,0.807558749899055
2013,"160508",0,418,1448,288.674033149171
2013,"160508",1,177,1448,122.237569060773
2013,"160509",0,94,1309.5,71.7831233295151
2013,"160509",1,10,1309.5,7.63650248186331
2013,"160510",0,5,5931.7,0.842928671375828
2013,"160511",0,593,4560.8,130.021048938783
2013,"160511",1,44,4560.8,9.64743027539028
2013,"160601",0,10,28475.4,0.35118031704559
2013,"160604",0,1,5285.4,0.189200438945018
2013,"160605",0,4,16269.6,0.245857304420514
2013,"160606",0,1,6030.7,0.165818230056212
2013,"160701",0,77,10222.5,7.53240401076058
2013,"160701",1,2,10222.5,0.195646857422353
2013,"160702",0,2,3023.6,0.661463156502183
2013,"160703",0,17,9762.7,1.74132156063384
2013,"160704",0,299,6780.7,44.0957423274883
2013,"160704",1,2,6780.7,0.294954798177179
2013,"160705",0,1643,9455.8,173.755790097083
2013,"160705",1,840,9455.8,88.8343662090992
2013,"160706",0,1917,8795.5,217.952362003297
2013,"160706",1,199,8795.5,22.6252060712865
2013,"160801",0,143,3954.2,36.1640787011279
2013,"160801",1,13,3954.2,3.28764351828436
2013,"160803",0,1,3589.2,0.278613618633679
2014,"160101",0,3152,195967.8,16.0842750696798
2014,"160101",1,404,195967.8,2.0615631751747
2014,"160102",0,1898,6576.4,288.607748920382
2014,"160102",1,489,6576.4,74.3567909494556
2014,"160103",0,224,4747.3,47.1847155225075
2014,"160103",1,7,4747.3,1.47452236007836
2014,"160104",0,277,3925.2,70.5696525017834
2014,"160104",1,19,3925.2,4.84051768062774
2014,"160105",0,151,2814.3,53.6545499769037
2014,"160105",1,6,2814.3,2.13196887325445
2014,"160106",0,1734,3822.4,453.641691084136
2014,"160106",1,235,3822.4,61.4796986186689
2014,"160107",0,2986,8867.7,336.727674594314
2014,"160107",1,243,8867.7,27.4028214756927
2014,"160108",0,3129,107137.3,29.2055147927006
2014,"160108",1,423,107137.3,3.94820478022127
2014,"160110",0,546,2766.2,197.382691056323
2014,"160110",1,4,2766.2,1.44602704070566
2014,"160112",0,593,29568.2,20.0553297123261
2014,"160112",1,62,29568.2,2.09684728864118
2014,"160113",0,9569,125931.3,75.9858748381062
2014,"160113",1,1124,125931.3,8.92550144404131
2014,"160201",0,547,64385.4,8.49571486703507
2014,"160201",1,22,64385.4,0.341692371251868
2014,"160202",0,54,2311.8,23.3584220088243
2014,"160206",0,402,18001.9,22.3309761747371
2014,"160206",1,90,18001.9,4.99947227792622
2014,"160210",0,4,2241,1.78491744756805
2014,"160211",0,4,5033.5,0.794675672990961
2014,"160301",0,1661,16765.5,99.0725000745579
2014,"160301",1,129,16765.5,7.69437237183502
2014,"160302",0,288,5755,50.0434404865334
2014,"160302",1,31,5755,5.3866203301477
2014,"160303",0,2915,11002.3,264.944602492206
2014,"160303",1,2271,11002.3,206.411386710052
2014,"160304",0,2162,21106.2,102.434355781713
