"year","ubigeo","enfermedad","n","pop_landscan","malaria_incidence"
2014,"160304",1,587,21106.2,27.8117330452663
2014,"160305",0,1845,6708.7,275.016023968876
2014,"160305",1,962,6708.7,143.395888920357
2014,"160401",0,1754,12319.6,142.374752427027
2014,"160401",1,107,12319.6,8.68534692684827
2014,"160402",0,486,13059.1,37.215428322013
2014,"160402",1,33,13059.1,2.52697352803792
2014,"160403",0,2414,12684.1,190.317011061092
2014,"160403",1,217,12684.1,17.1080328915729
2014,"160404",0,227,14474.1,15.6831858284798
2014,"160404",1,13,14474.1,0.898156016608977
2014,"160501",0,108,18318,5.8958401572224
2014,"160501",1,5,18318,0.272955562834371
2014,"160502",0,334,3370.1,99.106851428741
2014,"160502",1,107,3370.1,31.7497997092074
2014,"160503",0,5,1537.2,3.25266718709342
2014,"160503",1,1,1537.2,0.650533437418683
2014,"160504",0,23,5719.2,4.02154147433207
2014,"160505",0,11,5738.4,1.91691063711139
2014,"160506",0,3,3178.1,0.943960227809068
2014,"160506",1,1,3178.1,0.314653409269689
2014,"160507",0,15,1248.4,12.0153796859981
2014,"160508",0,282,1462.4,192.833698030635
2014,"160508",1,24,1462.4,16.4113785557987
2014,"160509",0,66,1337.3,49.3531743064383
2014,"160509",1,6,1337.3,4.48665220967621
2014,"160510",0,11,5980.2,1.83940336443597
2014,"160510",1,1,5980.2,0.167218487675997
2014,"160511",0,504,4659.1,108.175398682149
2014,"160511",1,80,4659.1,17.1706982035157
2014,"160601",0,9,28767.9,0.312848695942352
2014,"160603",0,1,5379.1,0.18590470524809
2014,"160604",0,4,5311.2,0.753125470703419
2014,"160605",0,1,16437.6,0.0608361317953959
2014,"160606",0,1,6094.5,0.164082369349413
2014,"160701",0,135,10299.1,13.1079414706139
2014,"160701",1,2,10299.1,0.194191725490577
2014,"160702",0,3,3050.9,0.983316398439805
2014,"160703",0,167,9847.3,16.9589633706701
2014,"160703",1,3,9847.3,0.304652036598865
2014,"160704",0,777,6829.5,113.771139907753
2014,"160704",1,54,6829.5,7.90687458818362
2014,"160705",0,2859,9579.8,298.440468485772
2014,"160705",1,846,9579.8,88.3108206851918
2014,"160706",0,5302,8914.7,594.748000493567
2014,"160706",1,1726,8914.7,193.612796841172
2014,"160801",0,1067,3980.8,268.036575562701
2014,"160801",1,41,3980.8,10.2994372990354
2014,"160803",0,7,3665.2,1.90985485103132
2015,"160101",0,1735,197757.5,8.77337142712666
2015,"160101",1,237,197757.5,1.19843748024727
2015,"160102",0,1903,6693.8,284.29292778392
2015,"160102",1,459,6693.8,68.5709163703726
2015,"160103",0,170,4763.3,35.6895429639116
2015,"160103",1,9,4763.3,1.88944639220708
2015,"160104",0,209,3964.3,52.7205307368262
2015,"160104",1,8,3964.3,2.01801074590722
2015,"160105",0,151,2841.5,53.1409466830899
2015,"160105",1,7,2841.5,2.46348759458033
2015,"160106",0,1507,3875.9,388.812920869992
2015,"160106",1,178,3875.9,45.9248174617508
2015,"160107",0,3161,8904.3,354.997023909796
2015,"160107",1,1188,8904.3,133.418685354267
2015,"160108",0,1511,108114,13.9759883086372
2015,"160108",1,358,108114,3.31131953308545
2015,"160110",0,1157,2816.7,410.76436965243
2015,"160110",1,22,2816.7,7.81055845492953
2015,"160112",0,576,29834.5,19.3065075667432
2015,"160112",1,42,29834.5,1.40776617674169
2015,"160113",0,7217,127094.3,56.7846079643226
2015,"160113",1,800,127094.3,6.29453877947319
2015,"160201",0,243,64516.5,3.76647834274953
2015,"160201",1,2,64516.5,0.0309998217510249
2015,"160202",0,456,2311.2,197.30010384216
2015,"160202",1,1,2311.2,0.432675666320526
2015,"160205",0,15,6443.4,2.32796349753236
2015,"160205",1,3,6443.4,0.465592699506472
2015,"160206",0,218,18031.6,12.0898866434482
2015,"160206",1,110,18031.6,6.10040151733623
2015,"160210",0,2,2265.2,0.88292424509977
2015,"160210",1,1,2265.2,0.441462122549885
2015,"160211",0,6,5030.3,1.19277180287458
2015,"160301",0,3117,16894.3,184.500097666077
2015,"160301",1,180,16894.3,10.6544810971748
2015,"160302",0,87,5833.9,14.9128370386877
2015,"160302",1,52,5833.9,8.91341983921562
2015,"160303",0,3067,11175.7,274.434711024813
2015,"160303",1,1712,11175.7,153.189509381963
2015,"160304",0,2664,21277.4,125.203267316495
2015,"160304",1,1109,21277.4,52.1210298250726
2015,"160305",0,1635,6773.2,241.392547097384
2015,"160305",1,373,6773.2,55.069981692553
2015,"160401",0,3805,12715.7,299.236377077157
2015,"160401",1,557,12715.7,43.8041161713472
2015,"160402",0,778,12956.9,60.0452268675378
2015,"160402",1,68,12956.9,5.24816892929636
2015,"160403",0,2188,12855.5,170.199525494924
2015,"160403",1,656,12855.5,51.0287425615495
2015,"160404",0,328,14335.2,22.8807411127853
2015,"160404",1,41,14335.2,2.86009263909816
2015,"160501",0,94,16823.9,5.58728951075553
2015,"160501",1,1,16823.9,0.0594392501144206
2015,"160502",0,165,3052.7,54.0505126609231
2015,"160502",1,110,3052.7,36.0336751072821
2015,"160503",0,2,1429.8,1.39879703455029
2015,"160503",1,2,1429.8,1.39879703455029
2015,"160504",0,2,5250.4,0.380923358220326
2015,"160505",0,5,5270.7,0.948640598023033
2015,"160506",0,7,2974.5,2.3533366952429
2015,"160507",0,39,1137.4,34.2887286794443
2015,"160508",0,234,4150.2,56.3828249241
2015,"160508",1,20,4150.2,4.8190448653077
2015,"160509",0,23,1230.5,18.6915887850467
2015,"160510",0,23,5487,4.19172589757609
2015,"160510",1,1,5487,0.182248952068526
2015,"160511",0,609,5675.2,107.308993515647
2015,"160511",1,47,5675.2,8.2816464617987
2015,"160601",0,5,27797.6,0.179871643595131
2015,"160602",0,1,1025.7,0.974943940723408
2015,"160604",0,1,5191.4,0.192626266517702
2015,"160605",0,1,18855.1,0.0530360486022349
2015,"160606",0,1,5871.3,0.170320031338886
2015,"160701",0,313,11494.3,27.2308883533578
2015,"160701",1,7,11494.3,0.608997503110237
2015,"160702",0,296,3012.4,98.2605231708936
2015,"160702",1,3,3012.4,0.995883680786084
2015,"160703",0,362,9702.5,37.3099716567895
2015,"160704",0,377,6724.9,56.060313164508
2015,"160704",1,44,6724.9,6.54284822079139
2015,"160705",0,1850,9422.6,196.336467641628
2015,"160705",1,482,9422.6,51.15360940717
2015,"160706",0,4151,8761,473.80436023285
2015,"160706",1,3638,8761,415.249400753339
2015,"160801",0,1029,4136.3,248.773058047047
2015,"160801",1,75,4136.3,18.1321470879772
2015,"160802",0,1,2177.6,0.459221160911095
2015,"160803",0,193,3694.1,52.245472510219
2015,"160803",1,2,3694.1,0.541403860209523
2016,"160101",0,1601,198547.7,8.06355349369446
2016,"160101",1,777,198547.7,3.91341727957564
2016,"160102",0,1232,6680.4,184.420094605113
2016,"160102",1,339,6680.4,50.7454643434525
2016,"160103",0,98,4770.6,20.5424894143294
2016,"160103",1,7,4770.6,1.4673206724521
2016,"160104",0,58,3957.1,14.6571984534129
2016,"160104",1,45,3957.1,11.3719643173031
2016,"160105",0,25,2827.4,8.84204569569216
2016,"160105",1,6,2827.4,2.12209096696612
2016,"160106",0,722,3897.9,185.227943251494
2016,"160106",1,333,3897.9,85.4306164858
2016,"160107",0,3407,8978.7,379.453595732122
2016,"160107",1,1063,8978.7,118.391303863588
2016,"160108",0,1252,108551.4,11.5337066127199
2016,"160108",1,301,108551.4,2.77287994443185
2016,"160110",0,1291,2808.2,459.725090805498
2016,"160110",1,256,2808.2,91.161598176768
2016,"160112",0,404,29958.5,13.4853213612164
2016,"160112",1,79,29958.5,2.63698115726755
2016,"160113",0,5677,127599,44.4909442863972
2016,"160113",1,1245,127599,9.7571297580702
2016,"160201",0,317,64148,4.94169732493608
2016,"160201",1,7,64148,0.109122653862942
2016,"160202",0,779,2283.5,341.142982264068
2016,"160202",1,14,2283.5,6.13093934749288
2016,"160205",0,92,7698.7,11.9500694922519
2016,"160205",1,3,7698.7,0.389676179095172
2016,"160206",0,144,18053.6,7.97624850445341
2016,"160206",1,38,18053.6,2.10484335534187
2016,"160210",0,5,2226.4,2.24577793747754
2016,"160211",0,68,5244.1,12.966953338037
2016,"160301",0,1061,16252.4,65.282665944722
2016,"160301",1,61,16252.4,3.75329182151559
2016,"160302",0,75,5572.7,13.4584671703124
2016,"160302",1,20,5572.7,3.58892457874998
2016,"160303",0,4461,10995.3,405.718807126681
2016,"160303",1,1675,10995.3,152.337817067292
2016,"160304",0,2571,20805.4,123.573687600335
2016,"160304",1,1037,20805.4,49.8428292654792
2016,"160305",0,1718,9085.8,189.086266481763
2016,"160305",1,1044,9085.8,114.904576371921
2016,"160401",0,1192,13583.6,87.7528784710975
2016,"160401",1,104,13583.6,7.65629141022998
2016,"160402",0,162,12638.1,12.8183825100292
2016,"160402",1,8,12638.1,0.633006543705146
2016,"160403",0,671,13083.6,51.2855788926595
2016,"160403",1,232,13083.6,17.7321226573726
2016,"160404",0,111,14033.1,7.90987023537208
2016,"160404",1,6,14033.1,0.427560553263356
2016,"160501",0,31,14915.8,2.07833304281366
2016,"160501",1,7,14915.8,0.469301009667601
2016,"160502",0,37,2525.9,14.6482441901896
2016,"160502",1,5,2525.9,1.97949245813373
2016,"160503",0,5,1295.3,3.86010962711341
2016,"160504",0,3,4770.7,0.628838535225439
2016,"160505",0,2,4639.6,0.431071644107251
2016,"160506",0,5,2638.2,1.89523159730119
2016,"160506",1,1,2638.2,0.379046319460238
2016,"160507",0,15,1023.2,14.659890539484
2016,"160507",1,4,1023.2,3.90930414386239
2016,"160508",0,289,7552.5,38.2654750082754
2016,"160508",1,43,7552.5,5.69347898047004
2016,"160509",0,7,1135.6,6.16414230362804
2016,"160509",1,4,1135.6,3.52236703064459
2016,"160510",0,8,4879.5,1.63951224510708
2016,"160510",1,5,4879.5,1.02469515319193
2016,"160511",0,259,7557.8,34.269231787028
2016,"160511",1,32,7557.8,4.23403635978724
2016,"160601",0,1,26673.6,0.0374902525343411
2016,"160604",0,1,5039.3,0.19844025955986
2016,"160605",0,2,21217.6,0.0942613679209713
2016,"160701",0,326,12918.5,25.2351279173279
2016,"160701",1,52,12918.5,4.02523512791733
2016,"160702",0,573,2846.5,201.299841911119
2016,"160703",0,229,10675.6,21.4507849675896
2016,"160703",1,1,10675.6,0.0936715500768107
2016,"160704",0,252,6360.7,39.6182810068074
2016,"160704",1,61,6360.7,9.59013945006053
2016,"160705",0,1635,8900.5,183.697545081737
2016,"160705",1,2004,8900.5,225.155890118533
2016,"160706",0,5916,8311.8,711.759185735942
2016,"160706",1,4181,8311.8,503.019803171395
2016,"160801",0,203,5343,37.9936365337825
2016,"160801",1,67,5343,12.5397716638593
2016,"160802",0,65,2187.4,29.7156441437323
2016,"160802",1,64,2187.4,29.2584803876749
2016,"160803",0,118,3798.6,31.0640762386142
2016,"160803",1,6,3798.6,1.57952930026852
2016,"160804",0,79,5209.1,15.1657675990094
2016,"160804",1,31,5209.1,5.951123994548
2017,"160101",0,1297,200457.2,6.47020910199284
2017,"160101",1,342,200457.2,1.7060998557298
2017,"160102",0,1699,6732.1,252.372959403455
2017,"160102",1,500,6732.1,74.2710298420998
2017,"160103",0,97,4821.1,20.1198896517392
2017,"160103",1,4,4821.1,0.829686171205741
2017,"160104",0,123,3999.1,30.7569203070691
2017,"160104",1,11,3999.1,2.75061888925008
2017,"160105",0,49,2872.3,17.0594993559169
2017,"160105",1,6,2872.3,2.08891828847962
2017,"160106",0,1000,3905.9,256.022939655393
2017,"160106",1,349,3905.9,89.3520059397322
2017,"160107",0,3456,9128.9,378.577922860367
2017,"160107",1,687,9128.9,75.2555072352638
2017,"160108",0,1507,109576.3,13.7529739551345
2017,"160108",1,236,109576.3,2.15375040040593
2017,"160110",0,2228,2835.1,785.862932524426
2017,"160110",1,604,2835.1,213.043631617932
2017,"160112",0,403,30240.5,13.3264992311635
2017,"160112",1,44,30240.5,1.45500239744713
2017,"160113",0,2985,128826.9,23.1706266315498
2017,"160113",1,365,128826.9,2.83325920285282
2017,"160201",0,157,64748.4,2.4247703418154
2017,"160202",0,1708,2308.7,739.810282843159
2017,"160202",1,7,2308.7,3.03200935591458
2017,"160205",0,64,7791.8,8.21376318694012
2017,"160205",1,2,7791.8,0.256680099591879
2017,"160206",0,182,18230.3,9.98337931904577
2017,"160206",1,38,18230.3,2.08444183584472
2017,"160210",0,9,2254.5,3.99201596806387
2017,"160210",1,1,2254.5,0.443557329784875
2017,"160211",0,29,5287.8,5.48432240251144
2017,"160301",0,408,16487.6,24.745869623232
2017,"160301",1,24,16487.6,1.45563938960188
2017,"160302",0,54,5649.4,9.55853718979007
2017,"160302",1,5,5649.4,0.885049739795377
2017,"160303",0,3389,11050.2,306.691281605763
2017,"160303",1,596,11050.2,53.9356753723914
2017,"160304",0,2697,20957,128.692083790619
2017,"160304",1,601,20957,28.6777687646133
2017,"160305",0,1697,9168.3,185.094292289737
2017,"160305",1,830,9168.3,90.5293238659294
2017,"160401",0,1103,13689.3,80.5738788688976
2017,"160401",1,147,13689.3,10.7383138655738
2017,"160402",0,76,12766.9,5.95289381134026
2017,"160402",1,21,12766.9,1.64487855313349
2017,"160403",0,1273,13278.5,95.8692623413789
2017,"160403",1,530,13278.5,39.9141469292465
2017,"160404",0,79,14160.4,5.57893844806644
2017,"160404",1,10,14160.4,0.706194740261574
2017,"160501",0,26,15069.7,1.72531636329854
2017,"160501",1,5,15069.7,0.331791608326642
2017,"160502",0,3,2602.8,1.15260488704472
2017,"160503",0,1,1303.7,0.76704763365805
2017,"160504",0,5,4759.5,1.05053051791155
2017,"160504",1,1,4759.5,0.210106103582309
2017,"160505",0,1,4713.3,0.21216557401396
2017,"160506",0,2,2658.2,0.752388834549695
2017,"160507",0,12,1032.6,11.6211504938989
2017,"160507",1,1,1032.6,0.968429207824908
2017,"160508",0,198,7644.4,25.901313379729
2017,"160508",1,109,7644.4,14.2588038302548
2017,"160510",0,5,4930.8,1.01403423379573
2017,"160511",0,440,7552.8,58.256540620697
2017,"160511",1,176,7552.8,23.3026162482788
2017,"160601",0,1,26941.7,0.0371171826573676
2017,"160602",0,1,992.1,1.00796290696502
2017,"160604",0,1,5065.3,0.197421672951257
2017,"160605",0,1,21428.6,0.0466666044445274
2017,"160606",0,2,5753,0.347644707109334
2017,"160701",0,298,13050.6,22.8341991939068
2017,"160701",1,61,13050.6,4.67411460009501
2017,"160702",0,97,2880.5,33.674709251866
2017,"160702",1,4,2880.5,1.38864780420066
2017,"160703",0,228,10777,21.15616590888
2017,"160703",1,70,10777,6.49531409483159
2017,"160704",0,761,6413.7,118.652260005925
2017,"160704",1,288,6413.7,44.9038776369334
2017,"160705",0,2817,8975.6,313.850884620527
2017,"160705",1,2344,8975.6,261.152457774411
2017,"160706",0,6965,8395.3,829.630864888688
2017,"160706",1,3784,8395.3,450.72838373852
2017,"160801",0,235,5399.7,43.5209363483157
2017,"160801",1,71,5399.7,13.148878641406
2017,"160802",0,56,2190.6,25.5637724824249
2017,"160802",1,3,2190.6,1.36948781155848
2017,"160803",0,77,3818.9,20.1628741260572
2017,"160803",1,217,3818.9,56.8226452643431
2017,"160804",0,74,5282.6,14.0082535115284
2017,"160804",1,6,5282.6,1.13580433877257
2018,"160101",0,1269,169299.5,7.49559213110494
2018,"160101",1,435,169299.5,2.56941101420855
2018,"160102",0,1495,5385.7,277.586943201441
2018,"160102",1,488,5385.7,90.610319921273
2018,"160103",0,47,8390.9,5.60130617692977
2018,"160104",0,39,10988.2,3.54926193553084
2018,"160104",1,7,10988.2,0.637047014069638
2018,"160105",0,23,3353.5,6.85850603846727
2018,"160105",1,6,3353.5,1.78917548829581
2018,"160106",0,1055,15057,70.0670784352793
2018,"160106",1,305,15057,20.2563591684931
2018,"160107",0,1841,7327.3,251.252166555211
2018,"160107",1,307,7327.3,41.8981070790059
2018,"160108",0,1625,97605,16.6487372573126
2018,"160108",1,337,97605,3.4526919727473
2018,"160110",0,1652,2280.4,724.434309770216
2018,"160110",1,603,2280.4,264.427293457288
2018,"160112",0,335,28766.1,11.6456523477288
2018,"160112",1,20,28766.1,0.695262826730075
2018,"160113",0,4586,114807,39.9452995026436
2018,"160113",1,606,114807,5.27842378949019
2018,"160201",0,162,72423.6,2.23683992510729
2018,"160201",1,13,72423.6,0.17949950016293
2018,"160202",0,1531,2426.5,630.949927879662
2018,"160202",1,22,2426.5,9.06655676900886
2018,"160205",0,7,8433.4,0.830032964166291
2018,"160206",0,497,19430.5,25.5783433262139
2018,"160206",1,36,19430.5,1.8527572630658
2018,"160210",0,8,2862.2,2.79505275662078
2018,"160211",0,11,5769.2,1.90667683560979
2018,"160301",0,189,16548.8,11.4207676689549
2018,"160301",1,20,16548.8,1.20854684327565
2018,"160302",0,16,1713.8,9.33597852724939
2018,"160302",1,5,1713.8,2.91749328976543
2018,"160303",0,2830,9856.8,287.111435760084
2018,"160303",1,800,9856.8,81.1622433244055
2018,"160304",0,2719,23523.8,115.585067038489
2018,"160304",1,748,23523.8,31.7975837237181
2018,"160305",0,1333,8438.9,157.958975695885
2018,"160305",1,735,8438.9,87.0966595172357
2018,"160401",0,513,12403.2,41.3602941176471
