"iddist","year","nls_year","nls_year_norm"
160601,"2010",0.0657462,0.0136554814712965
160601,"2011",0.0329793,0.006849798468753
160601,"2012",0.0503856,0.0104650858486142
160601,"2013",0.0519638,0.0107928778861464
160603,"2010",0.0237546,0.00493382887768509
160603,"2011",0,0
160603,"2012",0,0
160603,"2013",0,0
160113,"2010",0.8330762,0.173029872650862
160113,"2011",0.6533546,0.135701707999646
160113,"2012",0.7717689,0.160296350421361
160113,"2013",0.7055582,0.146544392330223
160101,"2010",4.814638,1
160101,"2011",3.2008534,0.664817043358192
160101,"2012",4.7185546,0.980043484058407
160101,"2013",4.3758444,0.908862597769552
160502,"2010",0,0
160502,"2011",0,0
160502,"2012",0,0
160502,"2013",0.0053593,0.00111312626203673
160703,"2010",0.1130557,0.0234816615496326
160703,"2011",0.0797716,0.0165685561406693
160703,"2012",0.1040455,0.0216102435946379
160703,"2013",0.0781065,0.0162227149787793
160403,"2010",0.057424,0.011926961071632
160403,"2011",0.0253955,0.00527464370114638
160403,"2012",0.0499479,0.0103741755870327
160403,"2013",0.0430528,0.00894206376471087
160302,"2010",0.0124705,0.00259012204032785
160302,"2011",0.0108582,0.00225524743500965
160302,"2012",0.0127077,0.00263938846492717
160302,"2013",0.0144432,0.00299985170224636
160701,"2010",0.0152235,0.00316191996158382
160701,"2011",0.010141,0.0021062850415753
160701,"2012",0.0285518,0.00593020700621729
160701,"2013",0.0234813,0.00487706448542964
160606,"2010",0.1325029,0.0275208437269843
160606,"2011",0.1005311,0.0208803029428173
160606,"2012",0.1159512,0.0240830567116365
160606,"2013",0.0916893,0.0190438616568888
160706,"2010",0.0860401,0.0178705231836744
160706,"2011",0.0871413,0.0180992423521768
160706,"2012",0.0786254,0.0163304904750887
160706,"2013",0.0725134,0.0150610284719225
160102,"2010",0,0
160102,"2011",0,0
160102,"2012",0,0
160102,"2013",0,0
160106,"2010",0.0091301,0.00189632117721
160106,"2011",0,0
160106,"2012",0.0034607,0.000718787165307132
160106,"2013",0.0007067,0.000146781544116089
160304,"2010",0.2651993,0.0550818773914051
160304,"2011",0.2167028,0.0450091574901374
160304,"2012",0.2445672,0.0507965915609855
160304,"2013",0.1870562,0.0388515605950022
160303,"2010",0.0655122,0.0136068796864894
160303,"2011",0.043634,0.00906277896697529
160303,"2012",0.0781078,0.0162229849886949
160303,"2013",0.0481925,0.0100095791210056
160107,"2010",0.0126226,0.00262171320045245
160107,"2011",0.0102021,0.00211897550760826
160107,"2012",0.0078141,0.00162298806265393
160107,"2013",0.0067612,0.00140430080101557
160801,"2010",0.0019892,0.000413156710847212
160801,"2011",0.006773,0.00140675166024943
160801,"2012",0.0011877,0.000246685212886202
160801,"2013",0.0011038,0.000229259188333578
160110,"2010",0,0
160110,"2011",0,0
160110,"2012",0,0
160110,"2013",0,0
160803,"2010",0.0104603,0.0021726036308441
160803,"2011",0.0050005,0.00103860352533254
160803,"2012",0.004852,0.0010077600849742
160803,"2013",0.0051042,0.00106014200859961
160206,"2010",0.063367,0.0131613217857708
160206,"2011",0.039956,0.0082988586057768
160206,"2012",0.0506126,0.0105122337338757
160206,"2013",0.0483153,0.0100350846730325
160305,"2010",0.0229798,0.00477290296799053
160305,"2011",0.0144911,0.00300980052913635
160305,"2012",0.0181202,0.00376356436350978
160305,"2013",0.0239414,0.00497262722555673
160205,"2010",0,0
160205,"2011",0,0
160205,"2012",0.0159592,0.00331472480381703
160205,"2013",0.0087734,0.00182223461036946
160702,"2010",0,0
160702,"2011",0,0
160702,"2012",0,0
160702,"2013",0,0
160202,"2010",0,0
160202,"2011",0,0
160202,"2012",0,0
160202,"2013",0,0
160511,"2010",0,0
160511,"2011",0.0010178,0.0002113969939173
160511,"2012",0,0
160511,"2013",0,0
160501,"2010",0.2007018,0.0416857508290343
160501,"2011",0.1364583,0.028342380050172
160501,"2012",0.1587333,0.0329688961039231
160501,"2013",0.1631529,0.0338868467369717
160507,"2010",0,0
160507,"2011",0,0
160507,"2012",0,0
160507,"2013",0,0
160505,"2010",0.0128693,0.00267295277443496
160505,"2011",0,0
160505,"2012",0,0
160505,"2013",0,0
160510,"2010",0.1250633,0.0259756392900152
160510,"2011",0.0162734,0.00337998412341696
160510,"2012",0.1205293,0.0250339277843942
160510,"2013",0.0566493,0.0117660559319309
160602,"2010",0.1743818,0.0362190885379129
160602,"2011",0.0948222,0.019694564783479
160602,"2012",0.1419681,0.0294867651524372
160602,"2013",0.1663578,0.0345525042588872
160604,"2010",0.0112818,0.00234322912750657
160604,"2011",0.0081323,0.00168907818199416
160604,"2012",0.0063296,0.00131465750903806
160604,"2013",0.0152187,0.00316092300189547
160211,"2010",0.0221095,0.0045921417144965
160211,"2011",0.0107279,0.00222818413346964
160211,"2012",0,0
160211,"2013",0,0
160201,"2010",0.6336346,0.131605865280007
160201,"2011",0.5498497,0.114203746989909
160201,"2012",0.7074919,0.146946021694674
160201,"2013",0.6111046,0.126926385742812
160509,"2010",0,0
160509,"2011",0,0
160509,"2012",0,0
160509,"2013",0.0128676,0.00267259968454534
160508,"2010",0,0
160508,"2011",0,0
160508,"2012",0,0
160508,"2013",0,0
160504,"2010",0,0
160504,"2011",0,0
160504,"2012",0,0
160504,"2013",0.0129884,0.00269768983670216
160210,"2010",0.0217749,0.00452264531622107
160210,"2011",0,0
160210,"2012",0,0
160210,"2013",0,0
160503,"2010",0.0883363,0.0183474437745891
160503,"2011",0.0549007,0.0114028718254623
160503,"2012",0,0
160503,"2013",0,0
160506,"2010",0.0101103,0.00209990865356855
160506,"2011",0.0070843,0.00147140865003766
160506,"2012",0.0041667,0.00086542331946867
160506,"2013",0.020472,0.00425203307081446
160605,"2010",0,0
160605,"2011",0,0
160605,"2012",0,0
160605,"2013",0,0
160112,"2010",2.661261,0.552743736912308
160112,"2011",3.0725127,0.638160688300969
160112,"2012",1.8731427,0.389051617172464
160112,"2013",1.8505599,0.384361171078698
160104,"2010",0.0158691,0.00329601103966695
160104,"2011",0,0
160104,"2012",0.0197634,0.00410485689682173
160104,"2013",0.0146765,0.00304830809709889
160108,"2010",0.9721776,0.201921224399425
160108,"2011",0.5743832,0.119299353347022
160108,"2012",1.0409465,0.216204520464467
160108,"2013",0.9056653,0.188106624007869
160301,"2010",0.0677364,0.0140688458820788
160301,"2011",0.0569748,0.0118336622607972
160301,"2012",0.0619679,0.0128707288066102
160301,"2013",0.0519205,0.0107838844789577
160103,"2010",0.0367573,0.00763448882345879
160103,"2011",0.0170587,0.00354309088242979
160103,"2012",0.0341131,0.00708528865513877
160103,"2013",0.0471154,0.00978586552093844
160404,"2010",0.0161409,0.00335246388201979
160404,"2011",0.0048085,0.000998725137798522
160404,"2012",0.01393,0.00289326009556689
160404,"2013",0.0099181,0.00205998872604752
160401,"2010",0.0504057,0.0104692606173091
160401,"2011",0.0403071,0.00837178205298093
160401,"2012",0.0409615,0.0085077008904927
160401,"2013",0.04018,0.00834538339123315
160705,"2010",0,0
160705,"2011",0,0
160705,"2012",0.0019622,0.000407548812600241
160705,"2013",0.0023055,0.000478852200310802
160105,"2010",0.0091148,0.00189314336820338
160105,"2011",0,0
160105,"2012",0,0
160105,"2013",0,0
160402,"2010",0,0
160402,"2011",0,0
160402,"2012",0,0
160402,"2013",0.0075837,0.00157513399761311
160704,"2010",0.0115724,0.00240358672863879
160704,"2011",0.0134283,0.00278905703814077
160704,"2012",0.0169862,0.003528032637137
160704,"2013",0.0120618,0.00250523507686351
160804,"2010",0,0
160804,"2011",0,0
160804,"2012",0,0
160804,"2013",0,0
160802,"2010",0,0
160802,"2011",0,0
160802,"2012",0,0
160802,"2013",0,0
160101,"2014",1.30859415,0.760811187188287
160101,"2015",0.988167666666667,0.578563915494477
160101,"2016",1.34286683333333,0.780304279538673
160101,"2017",1.469285975,0.85220702433975
160101,"2018",1.45397013333333,0.843495914295388
160101,"2019",1.30634136666667,0.759529883558368
160101,"2020",1.72913504166667,1
160102,"2014",0.0103167,0.0223968067578195
160102,"2015",0.000739825000000002,0.0169498183505379
160102,"2016",-0.00739996666666666,0.0123201922098584
160102,"2017",0.160289125,0.107695827616596
160102,"2018",0.186763175,0.122753332642379
160102,"2019",0.12151645,0.0856432988695579
160102,"2020",0.21268965,0.137499396339219
160103,"2014",0.0307675666666667,0.0340285377402322
160103,"2015",0.00790173333333333,0.0210232589734634
160103,"2016",-0.01290595,0.00918858326776069
160103,"2017",0.130840175,0.0909463044938018
160103,"2018",0.175275175,0.116219363803603
160103,"2019",0.107233133333333,0.0775194525939341
160103,"2020",0.223280333333333,0.143523003135993
160104,"2014",0.0281581916666667,0.0325444173590796
160104,"2015",-0.00727486666666667,0.0123913446734492
160104,"2016",-0.01667585,0.00704439723665861
160104,"2017",0.14333135,0.0980508438574591
160104,"2018",0.192864766666667,0.126223702577697
160104,"2019",0.105487558333333,0.0765266311580231
160104,"2020",0.23598185,0.150747177413952
160105,"2014",-0.000635774999999988,0.0161674256333879
160105,"2015",-0.00240283333333334,0.0151623852359036
160105,"2016",-0.0171183916666667,0.00679269515972095
160105,"2017",0.142126258333333,0.097365430260848
160105,"2018",0.19881725,0.129609264956991
160105,"2019",0.100747158333333,0.0738304589885129
160105,"2020",0.225171883333333,0.144598849998544
160106,"2014",0.0065345,0.0202456249209447
160106,"2015",-0.001915225,0.0154397196418513
160106,"2016",-0.0133704166666667,0.00892441102484199
160106,"2017",0.168165758333333,0.112175778587563
160106,"2018",0.205351166666667,0.133325526089926
160106,"2019",0.109112125,0.0785881567198324
160106,"2020",0.211539875,0.136845444909762
160107,"2014",0.0169038416666667,0.0261433403917506
160107,"2015",0.00827436666666666,0.0212351996583772
160107,"2016",0.002472725,0.0179354306939149
160107,"2017",0.171819058333333,0.114253646654998
160107,"2018",0.202978116666667,0.131975819025785
160107,"2019",0.125748041666667,0.0880500788215446
160107,"2020",0.200178133333333,0.130383287353684
160108,"2014",0.171189625,0.113895647195903
160108,"2015",0.125875491666667,0.0881225678821732
160108,"2016",0.132704558333333,0.0920066999154185
160108,"2017",0.29958005,0.186919588364703
160108,"2018",0.349337758333333,0.215220016266765
160108,"2019",0.269057283333333,0.169559316230892
160108,"2020",0.416025825,0.253149834295856
160110,"2014",0.00842365833333333,0.0213201114879288
160110,"2015",0.01579595,0.0255132107236849
160110,"2016",0.000726225000000004,0.0169420831506591
160110,"2017",0.175117875,0.11612989711677
160110,"2018",0.19628165,0.128167105191358
160110,"2019",0.121280758333333,0.0855092457701882
160110,"2020",0.206781841666667,0.134139243522762
160112,"2014",0.357254033333333,0.219722514018261
160112,"2015",0.311060433333333,0.19344922511237
160112,"2016",0.395830083333333,0.241663209406758
160112,"2017",0.494932175,0.298028980542508
160112,"2018",0.581531233333333,0.347283467713235
160112,"2019",0.439820008333333,0.266683125769056
160112,"2020",0.705225458333333,0.417636376112131
160113,"2014",0.1593245,0.107147182970783
160113,"2015",0.117957533333333,0.0836191127101046
160113,"2016",0.135008833333333,0.0933172901875259
160113,"2017",0.275072291666667,0.172980440622864
160113,"2018",0.320438633333333,0.198783214193481
160113,"2019",0.2336799,0.149437909519765
160113,"2020",0.380135358333333,0.232736603898127
160201,"2014",0.068900075,0.0557169622870946
160201,"2015",0.095433325,0.0708081381829378
160201,"2016",0.0883544166666667,0.0667819050298606
160201,"2017",0.267768808333333,0.168826477137965
160201,"2018",0.282437866666667,0.177169719655739
160201,"2019",0.235770525,0.150626983214365
160201,"2020",0.330043608333333,0.204246184888748
160202,"2014",0.0159060166666667,0.0255758127579979
160202,"2015",0.0169998666666667,0.026197956021777
160202,"2016",0.00381215,0.0186972483481521
160202,"2017",0.167445616666667,0.111766187430747
160202,"2018",0.204261741666667,0.132705899609931
160202,"2019",0.124474825,0.0873259181299525
160202,"2020",0.212433725,0.137353835234147
160205,"2014",-0.00149584166666667,0.0156782500763484
160205,"2015",0.0102975916666667,0.0223859386124016
160205,"2016",-0.00169909166666667,0.0155626486516895
160205,"2017",0.168279491666667,0.112240466092431
160205,"2018",0.197257016666667,0.128721859317958
160205,"2019",0.130499358333333,0.0907524600056633
160205,"2020",0.219178408333333,0.14118997300638
160206,"2014",0.00271444166666667,0.0180729106005838
160206,"2015",0.00386293333333334,0.0187261321153465
160206,"2016",-0.00276155833333333,0.0149583551199835
160206,"2017",0.172143941666667,0.114438428825632
160206,"2018",0.18918845,0.12413274344282
160206,"2019",0.138588966666667,0.0953535436379666
160206,"2020",0.220136208333333,0.141734735833137
160210,"2014",5.3450000000007e-05,0.0165594324816561
160210,"2015",0.00704603333333333,0.0205365670222674
160210,"2016",-0.00782500833333333,0.0120784435151177
160210,"2017",0.167461541666667,0.111775245008546
160210,"2018",0.182447275,0.120298601086732
160210,"2019",0.134154983333333,0.0928316504510193
160210,"2020",0.216308916666667,0.139557907448134
160211,"2014",0.00607543333333334,0.0199845240073896
160211,"2015",0.0223082916666667,0.0292172007582828
160211,"2016",-0.00190409166666667,0.0154460518888109
160211,"2017",0.171281416666667,0.113947855055379
160211,"2018",0.215830166666667,0.139285611349461
160211,"2019",0.134982183333333,0.0933021326083517
160211,"2020",0.2180503,0.140548344812024
160301,"2014",0.023969325,0.0301619378787709
160301,"2015",0.013220575,0.0240484283422293
160301,"2016",-0.00391591666666667,0.014301796852332
160301,"2017",0.154130741666667,0.104193156586196
160301,"2018",0.1709966,0.113785861390271
160301,"2019",0.128755091666667,0.0897603827035641
160301,"2020",0.215302616666667,0.138985559533575
160302,"2014",0.006736425,0.0203604727323801
160302,"2015",-0.002085375,0.0153429443286621
160302,"2016",0.001061475,0.0171327615153179
160302,"2017",0.160568666666667,0.107854821047928
160302,"2018",0.179059616666667,0.11837182062134
160302,"2019",0.129962066666667,0.0904468674736879
160302,"2020",0.218840383333333,0.140997716319687
160303,"2014",0.028528175,0.0327548508175464
160303,"2015",0.0223248333333333,0.0292266090743118
160303,"2016",0.00595701666666667,0.0199171727878569
160303,"2017",0.172160058333333,0.114447595416665
160303,"2018",0.19419495,0.126980263898193
160303,"2019",0.128338966666667,0.089523705494038
160303,"2020",0.216261116666667,0.139530720495619
160304,"2014",0.04475005,0.0419812806361845
160304,"2015",0.0497226083333333,0.0448094962698018
160304,"2016",0.018307075,0.0269414499733602
160304,"2017",0.173655625,0.115298220938628
160304,"2018",0.219812308333333,0.141550512947789
160304,"2019",0.146530516666667,0.0998704169171779
160304,"2020",0.216974175,0.139936282902499
160305,"2014",0.0179831,0.0267571844306598
160305,"2015",0.00286030833333333,0.0181558744110483
160305,"2016",0.00378655,0.0186826879719097
160305,"2017",0.167249125,0.111654429907498
160305,"2018",0.196425358333333,0.128248841418018
160305,"2019",0.139259675,0.0957350188599293
160305,"2020",0.223082558333333,0.14341051569805
160401,"2014",-0.023384325,0.00322885348616192
160401,"2015",0.0106435666666667,0.0225827169784353
160401,"2016",-0.00513254166666667,0.0136098235028825
160401,"2017",0.141711066666667,0.0971292838983724
160401,"2018",0.193858158333333,0.12678870868796
160401,"2019",0.133503166666667,0.0924609201421235
160401,"2020",0.2156982,0.139210553368284
160402,"2014",-0.000379808333333338,0.0163130104369886
160402,"2015",0.00848585,0.0213554839123744
160402,"2016",-0.00993026666666667,0.0108810468971186
160402,"2017",0.146096616666667,0.0996236299151632
160402,"2018",0.192266916666667,0.125883666603614
160402,"2019",0.118249408333333,0.0837851209060323
160402,"2020",0.228022983333333,0.146220455026072
160403,"2014",0.0110972916666667,0.0228407797405674
160403,"2015",0.010687225,0.0226075482971638
160403,"2016",-0.0142275916666667,0.00843688014571789
160403,"2017",0.136913858333333,0.0944008011543686
160403,"2018",0.189601466666667,0.124367652742079
160403,"2019",0.120238433333333,0.0849164081074203
160403,"2020",0.200579683333333,0.130611674817752
160404,"2014",0.0102384666666667,0.0223523103996933
160404,"2015",0.00418878333333333,0.0189114640918537
160404,"2016",-0.00337298333333333,0.0146105981651395
160404,"2017",0.147438325,0.100386746248792
160404,"2018",0.178124341666667,0.117839869219383
160404,"2019",0.123495125,0.0867686993563323
160404,"2020",0.212207558333333,0.137225199618516
160501,"2014",0.0096404,0.0220121511932596
160501,"2015",-0.000654658333333333,0.0161566854600268
160501,"2016",0.005114375,0.0194379079556621
160501,"2017",0.140375225,0.0963695043176326
160501,"2018",0.170900725,0.113731331074949
160501,"2019",0.138794008333333,0.0954701640993742
160501,"2020",0.22732705,0.145824632714628
160502,"2014",-0.0141443416666667,0.00848422980674053
160502,"2015",0.00618858333333333,0.0200488797328516
160502,"2016",-0.0138273583333333,0.00866451873626797
160502,"2017",0.136779225,0.0943242264673334
160502,"2018",0.176641825,0.116996666076715
160502,"2019",0.126742991666667,0.0886159712567935
160502,"2020",0.21936175,0.141294251273863
160503,"2014",-0.00297134166666667,0.0148390377659711
160503,"2015",-0.00777435833333333,0.0121072514470191
160503,"2016",0.003282675,0.0183961016602246
160503,"2017",0.140009608333333,0.0961615544650093
160503,"2018",0.168167166666667,0.112176579597844
160503,"2019",0.1334184,0.0924127078546438
160503,"2020",0.209657433333333,0.135774778545659
160504,"2014",-0.012487925,0.00942634113021101
160504,"2015",0.0111507416666667,0.0228711802136203
160504,"2016",-0.0119270916666667,0.00974532333109425
160504,"2017",0.136046758333333,0.0939076252856271
160504,"2018",0.179069616666667,0.11837750826831
160504,"2019",0.134193058333333,0.0928533061668563
160504,"2020",0.214235141666667,0.138378417438678
160505,"2014",-0.0104434833333333,0.0105891473752227
160505,"2015",0.0104658583333333,0.0224816427520781
160505,"2016",-0.0149091083333333,0.00804925752532215
160505,"2017",0.151168208333333,0.102508172212604
160505,"2018",0.176539966666667,0.116938732652623
160505,"2019",0.130935358333333,0.0910004414135416
160505,"2020",0.218185041666667,0.140624981115235
160506,"2014",0.00378431666666666,0.0186814177307531
160506,"2015",0.0033354,0.0184260897788723
160506,"2016",-0.00433401666666667,0.0140639963325294
160506,"2017",0.154346825,0.1043160571578
160506,"2018",0.195103033333333,0.127496749640099
160506,"2019",0.1376863,0.0948401387048362
160506,"2020",0.221416508333333,0.142462925274666
160507,"2014",0.0102756,0.022373430528774
160507,"2015",-0.000242108333333331,0.0163913293357612
160507,"2016",-0.0290612833333333,0
160507,"2017",0.1307776,0.090910714042889
160507,"2018",0.180028583333333,0.11892293465388
160507,"2019",0.132371041666667,0.0918170074095679
160507,"2020",0.198922125,0.129668914154586
160508,"2014",-0.006428325,0.0128728276879622
160508,"2015",0.00439404166666667,0.0190282077856123
160508,"2016",-0.0176864666666667,0.00646959415449049
160508,"2017",0.144503916666667,0.0987177583823013
160508,"2018",0.172788341666667,0.114804940796358
160508,"2019",0.123789991666667,0.0869364091066451
160508,"2020",0.218785425,0.140966457959883
160509,"2014",-0.00528271666666668,0.0135244092645152
160509,"2015",-0.00245319166666667,0.0151337431937054
160509,"2016",-0.00750474166666667,0.0122605998887335
160509,"2017",0.129636525,0.0902617108662955
160509,"2018",0.178021133333333,0.11778116796295
160509,"2019",0.125164425,0.0877181382649821
160509,"2020",0.215888666666667,0.139318884084233
160510,"2014",0.00435598333333333,0.0190065615491869
160510,"2015",0.000323599999999994,0.0167130842645421
160510,"2016",-0.0157686833333333,0.00756036161092533
160510,"2017",0.15918035,0.107065195539715
160510,"2018",0.167930091666667,0.112041739707311
160510,"2019",0.129474633333333,0.0901696326015621
160510,"2020",0.209762916666667,0.135834773741778
160511,"2014",0.00173355,0.0175150140490331
160511,"2015",-0.00287265,0.0148951701018561
160511,"2016",-0.0241278,0.00280599115308316
160511,"2017",0.130189558333333,0.0905762567025424
160511,"2018",0.170917966666667,0.113741137526266
160511,"2019",0.130906733333333,0.0909841605240909
160511,"2020",0.205656358333333,0.133499108335735
160601,"2014",-0.016792575,0.00697800817740495
160601,"2015",0.0160645166666667,0.0256659619624674
160601,"2016",-0.0146354083333333,0.00820492842288247
160601,"2017",0.163664325,0.109615522221805
160601,"2018",0.1938687,0.126794704415807
160601,"2019",0.1277495,0.0891884376639983
160601,"2020",0.216320383333333,0.139564429283326
160602,"2014",-0.00779816666666666,0.0120937101075255
160602,"2015",0.0105221666666667,0.0225136689442233
160602,"2016",-0.0204354583333333,0.00490606474222951
160602,"2017",0.161128666666667,0.108173329278231
160602,"2018",0.18573725,0.122169822720641
160602,"2019",0.114192408333333,0.0814776425304305
160602,"2020",0.209034841666667,0.135420670385032
160603,"2014",-0.0284366666666667,0.000355259909138221
160603,"2015",0.0063582,0.0201453517048691
160603,"2016",-0.0165829166666667,0.00709725443583023
160603,"2017",0.162658483333333,0.109043434991065
160603,"2018",0.180377983333333,0.119121661039001
160603,"2019",0.125660166666667,0.0880000986237985
160603,"2020",0.210001941666667,0.135970722723471
160604,"2014",-0.0151368333333333,0.00791973558470497
160604,"2015",0.0161753416666667,0.025728995310009
160604,"2016",-0.0147996916666667,0.00811148986258214
160604,"2017",0.155146016666667,0.104770609163911
160604,"2018",0.194852516666667,0.127354264604096
160604,"2019",0.1314906,0.0913162432718276
160604,"2020",0.21758075,0.140281281348562
160605,"2014",-0.00557293333333334,0.0133593442700433
160605,"2015",0.0100075833333333,0.0222209921105748
160605,"2016",-0.015866325,0.00750482647797215
160605,"2017",0.148242308333333,0.100844023585743
160605,"2018",0.190957275,0.125138788657935
160605,"2019",0.119945766666667,0.0847499496394409
160605,"2020",0.212629783333333,0.137465346292694
160606,"2014",-0.0127561333333333,0.00927379369877821
160606,"2015",0.0114837833333333,0.0230606025562399
160606,"2016",-0.016340625,0.00723506138219992
160606,"2017",0.157658175,0.106199436137107
160606,"2018",0.185798625,0.122204730653918
160606,"2019",0.123643108333333,0.086852867052072
160606,"2020",0.219717433333333,0.141496551397164
160701,"2014",0.0127467,0.0237789049714533
160701,"2015",0.0238425416666667,0.0300898279946069
160701,"2016",0.006944425,0.0204787757893495
160701,"2017",0.184719675,0.121591061984124
160701,"2018",0.195311341666667,0.127615228066183
160701,"2019",0.131367158333333,0.0912460340096927
160701,"2020",0.211766425,0.13697429855186
160702,"2014",0.0109018416666667,0.0227296146805449
160702,"2015",0.0194917416666667,0.0276152465510358
160702,"2016",0.00602538333333333,0.0199560573343063
160702,"2017",0.178815208333333,0.118232809789696
160702,"2018",0.191089766666667,0.125214145240578
160702,"2019",0.11088605,0.0795971026349025
160702,"2020",0.207994266666667,0.134828828060484
160703,"2014",0.0149104833333333,0.0250095885433424
160703,"2015",0.036940175,0.0375392994484466
160703,"2016",0.008703175,0.0214790907001431
160703,"2017",0.19742665,0.128818340769387
160703,"2018",0.210673125,0.136352468108664
160703,"2019",0.133254291666667,0.0923193688281654
160703,"2020",0.210927175,0.136496962779929
160704,"2014",0.0193031583333333,0.0275079870085991
160704,"2015",0.0208210916666667,0.028371333900951
160704,"2016",0.00990033333333333,0.0221599920968249
160704,"2017",0.184072791666667,0.121223137581066
160704,"2018",0.207791483333333,0.13471349205935
160704,"2019",0.13921315,0.0957085570824028
160704,"2020",0.212827983333333,0.137578075455633
160705,"2014",-0.00064580833333334,0.0161617190275949
160705,"2015",0.0107599333333333,0.0226489022303392
160705,"2016",0.00501125,0.0193792540962872
160705,"2017",0.171429825,0.114032264476115
160705,"2018",0.188039716666667,0.123479384476589
160705,"2019",0.127982375,0.0893208887428048
160705,"2020",0.226670708333333,0.145451328745478
160706,"2014",0.0214462166666667,0.0287268829321435
160706,"2015",0.0244121166666667,0.0304137821468828
160706,"2016",0.010182275,0.0223203505634294
160706,"2017",0.182720958333333,0.120454262504881
160706,"2018",0.204642525,0.132922475727125
160706,"2019",0.141817416666667,0.097189772023895
160706,"2020",0.205725475,0.133538419455707
160801,"2014",-0.00766871666666667,0.0121673366975481
160801,"2015",0.00984399166666666,0.0221279469458566
160801,"2016",-0.0160523083333333,0.0073990457237476
160801,"2017",0.15505665,0.104719780558825
160801,"2018",0.187780675,0.123332050721545
160801,"2019",0.124850266666667,0.0875394560957236
160801,"2020",0.212921291666667,0.137631145941566
160802,"2014",0.000741500000000001,0.0169507710314053
160802,"2015",0.00666955833333333,0.0203224413329761
160802,"2016",-0.00341285,0.0145879234125537
160802,"2017",0.169790675,0.113099973823079
160802,"2018",0.186445425,0.122572607659917
160802,"2019",0.120924366666667,0.0853065427718944
160802,"2020",0.19204735,0.125758784834983
160803,"2014",0.005554325,0.0196881359840934
160803,"2015",0.02254815,0.0293536237105565
160803,"2016",-0.00543545833333333,0.0134375351967591
160803,"2017",0.17999115,0.11890164389539
160803,"2018",0.197497191666667,0.128858462379052
160803,"2019",0.116982208333333,0.0830643822820337
160803,"2020",0.219371708333333,0.141299915222304
160804,"2014",-0.0212801333333333,0.00442564342181752
160804,"2015",0.0104310333333333,0.0224618355215062
160804,"2016",-0.00640493333333333,0.0128861320421654
160804,"2017",0.166168383333333,0.111039742200955
160804,"2018",0.165628875,0.110732888907235
160804,"2019",0.1381407,0.0950985853831388
160804,"2020",0.232206008333333,0.148599611972609
