"ubigeo","c3_p1_1","c3_p1_2","c3_p1_3","c3_p1_4","c3_p1_5","c3_p1_6","c3_p1_7","c3_p1_8","c3_p2_1","c3_p2_2","c3_p2_3","c3_p2_4","c3_p2_5","c3_p2_6","c3_p2_7","c3_p2_8","c3_p2_9","c3_p2_10","c3_p2_11","c3_p2_12","c3_p2_13","c3_p2_14","c3_p2_15","c3_p2_16","c4_p1","c2_p11","c2_p12","c2_p13","t_c4_p1","c2_p1_1","c2_p1_2","c2_p1_3","c2_p1_4","c2_p1_5","c2_p1_6","c2_p1_7","c2_p3_1","c2_p3_2","c2_p3_3","c2_p3_4","c2_p3_5","c2_p3_6","c2_p3_7","c2_p3_8","c2_p3_9","c2_p4_1","c2_p4_2","c2_p4_3","c2_p4_4","c2_p4_5","c2_p4_6","c2_p4_7","c2_p4_8","c2_p5_1","c2_p5_2","c2_p5_3","c2_p5_4","c2_p5_5","c2_p5_6","c2_p6_1","c2_p6_2","c2_p6_3","c2_p6_4","c2_p6_5","c2_p6_6","c2_p6_7","c2_p6_8","c2_p6_10","c2_p10_1","c2_p10_2","c2_p10_3","c2_p10_4","c2_p10_5","c2_p10_6","c2_p10_7","c2_p10_8","c5_p8_1","c5_p8_2","c5_p8_3","c5_p8_4","c5_p8_5","c5_p8_6","c5_p12","c5_p15","c5_p16","c5_p23","c5_p11_recat","c5_p13_niv_recat","c5_p11_recat_1","c5_p11_recat_2","c5_p11_recat_3","c5_p11_recat_4","c5_p13_niv_recat_1","c5_p13_niv_recat_3","c5_p13_niv_recat_4","c5_p13_niv_recat_6"
"160101",0.0423689755069792,0.846161443244667,0,0.167566499868317,0.0912891756649987,0,0.00171187779826179,0.039570713721359,0.39797866736897,0.0858243350013243,0.129411377403219,0.272089807742958,0.515406900184362,0.716651303660774,0.232387411114043,0.196833026073214,0.537068738477758,0.109527258361865,0.706182512509883,0.3918554121675,0.650974453515948,0.940248880695287,0.440314722149055,0.972083223597583,4.09494337634975,0.02663753919876,3.24604488918644,2.59085303548149,4.38279130404143,0.942778619498961,0.00891441457312991,0.0393220816743596,0.00412247630456996,0.00285402205700997,0.000246643881469998,0.00176174201049998,0.837426447271062,0.00186744653112998,0.00264261301574997,0.000105704520629999,0,0.000422818082519996,0.142102110566929,0.0154328600119798,0,0.123392410415419,0.0326626968746697,0.00570804411401994,0.823367746027272,0.00225502977343998,0.00563757443359994,0.00697649836157993,0,0.00303019625805997,0.00902011909375991,0.253408970790317,0.0625066065325394,0.587188612099644,0.0848454952256791,0.890490116627321,0.0404848314012896,0.00792783904724992,0.00419294598498996,0.0401324829991896,0.000281878721679997,0.0101476339804799,0.00341777950036997,0.00292449173742997,0.854621049293541,0.0647968711461894,0.00672985448010993,0.0189915788731898,0.0129311863570699,0.0232549945385998,0.0166308445791198,0.00204362073217998,0.405333201054448,0.346445477479524,0.0318532271322871,0.0273037784517721,0.0110122168995716,0.186144731993533,0.0744564755236866,0.119382710550931,0.591024815638528,0.177196804647785,1.42899458601442,4.24408288216786,0.85476487428782,0.00326681595283313,0.000177159216531081,0.141791150542816,0.0729541653674991,0.209933671589331,0.380672638113325,0.336439524929845
"160102",0,0.0882352941176471,0,0.00154798761609907,0.905572755417957,0,0,0.00619195046439629,0.886996904024768,0.715170278637771,0.874613003095975,0.908668730650155,0.998452012383901,0.990712074303406,0.93343653250774,0.922600619195047,0.976780185758514,0.687306501547988,0.987616099071208,0.936532507739938,0.993808049535604,1,1,0.687306501547988,4.3359133126935,0.277070063694267,1.85031847133758,2.24203821656051,4.46019108280255,0.996815286624204,0,0,0,0.00318471337579618,0,0,0.00636942675159236,0,0.00636942675159236,0,0,0.00318471337579618,0.96656050955414,0.017515923566879,0,0.00159235668789809,0.00796178343949045,0,0.778662420382166,0,0.00955414012738853,0.202229299363057,0,0,0,0,0.501592356687898,0.17515923566879,0.323248407643312,0.00159235668789809,0,0.103503184713376,0,0.0270700636942675,0,0.867834394904459,0,0,0.00159235668789809,0.00477707006369427,0.0159235668789809,0.178343949044586,0.398089171974522,0.0477707006369427,0.348726114649682,0.00477707006369427,0.906510219530658,0.0355791067373204,0.00264950794852386,0.000757002271006797,0,0.0548826646479936,0.194171082513248,0.019755409219191,0.7336,0.0124688279301746,1.06018168054504,3.07153671461014,0.978425435276306,0.00227100681302044,0,0.0193035579106737,0.158213474640424,0.529523088569266,0.27441332323997,0.0378501135503407
"160103",0.00410872313527181,0.157711757269279,0,0.187420986093552,0.777812895069532,0,0.000316055625790139,0.00948166877370417,0.876422250316057,0.672566371681419,0.800884955752209,0.881795195954491,0.983881163084703,0.990202275600505,0.8590391908976,0.829013906447539,0.966498103666244,0.592920353982298,0.964285714285714,0.791719342604293,0.989886219974715,0.996523388116308,0.949431099873577,0.764222503160556,4.13811630847029,0.569696969696969,1.90271132376395,2.30653907496012,4.17639553429028,0.998724082934609,0.000318979266347687,0,0,0.000956937799043062,0,0,0.0634768740031898,0.000956937799043062,0.00574162679425837,0.000956937799043062,0,0.00414673046251994,0.89792663476874,0.0267942583732057,0,0.00701754385964912,0.0127591706539075,0.00542264752791069,0.644338118022329,0.000318979266347687,0.00574162679425837,0.324401913875598,0,0,0,0.00542264752791069,0.533014354066986,0.188197767145136,0.273365231259968,0.303030303030303,0.0178628389154705,0.0768740031897927,0,0.14066985645933,0.00542264752791069,0.452950558213716,0.00287081339712919,0.000318979266347687,0.124401913875598,0.0264752791068581,0.0373205741626794,0.15311004784689,0.189792663476874,0.0676236044657097,0.376714513556619,0.0245614035087719,0.806476484194296,0.0774865073245937,0.00346954510408643,0.00146491904394752,0.000539707016191206,0.111796453353893,0.161526599845797,0.0118078175895765,0.700178658437551,0.0090845562543676,1.0905165767155,3.18257517347726,0.969159599074788,0.00100231303006939,0,0.0298380878951426,0.144101773323053,0.494448727833462,0.306784888203547,0.0546646106399383
"160104",0.00314889788573999,0.142600089968511,0,0.0638776428250113,0.906432748538012,0,0.000449842555105713,0.00899685110211426,0.890688259109312,0.699055330634276,0.825011246063878,0.896986054880789,0.9842555105713,0.990103463787674,0.890238416554204,0.854700854700854,0.977507872244714,0.600089968511026,0.954565901934323,0.880791722896985,0.986054880791723,0.997300944669366,0.961313540260908,0.701754385964912,4.39676113360324,0.431399631675874,1.91068139963168,2.24953959484346,4.5,0.993554327808471,0,0.00276243093922652,0,0.00138121546961326,0.000460405156537753,0.00184162062615101,0.0515653775322284,0.000460405156537753,0.00828729281767956,0,0,0.00276243093922652,0.916666666666667,0.0202578268876611,0,0.00230202578268877,0.0133517495395948,0.00506445672191529,0.678637200736648,0.000460405156537753,0.00276243093922652,0.297421731123389,0,0,0,0.00230202578268877,0.675414364640884,0.18646408839779,0.135819521178637,0.348526703499079,0.0308471454880295,0.127992633517495,0.00184162062615101,0.035451197053407,0.00736648250460405,0.423112338858195,0.0202578268876611,0.00460405156537753,0.123388581952118,0.0276243093922652,0.0248618784530387,0.277163904235727,0.275322283609576,0.0179558011049724,0.244014732965009,0.00966850828729282,0.862113127001068,0.0504802561366061,0.00256136606189964,0.00149413020277476,0.00149413020277479,0.0828175026680903,0.191675560298826,0.0239455782312925,0.768758526603,0.0279130152547873,1.06051227321238,3.07662753468516,0.97854855923159,0.00181430096051227,0.000213447171824973,0.0194236926360726,0.181856990394877,0.470651013874066,0.301067235859125,0.0464247598719317
"160105",0.00473372781065089,0.112426035502959,0,0.0236686390532544,0.946153846153846,0,0.000591715976331361,0.00828402366863905,0.894674556213017,0.771597633136093,0.853254437869823,0.926035502958581,0.996449704142012,0.995266272189349,0.937278106508875,0.89940828402367,0.984615384615385,0.667455621301779,0.957396449704142,0.968639053254437,0.997041420118343,1,0.994082840236687,0.400591715976331,4.48994082840237,0.544047619047616,1.78869047619047,2.14880952380953,4.51666666666667,0.967857142857143,0,0.00535714285714286,0,0.025,0,0.00178571428571429,0.0357142857142857,0.00178571428571429,0.00238095238095238,0,0.000595238095238095,0.00476190476190476,0.949404761904762,0.00535714285714286,0,0.00119047619047619,0.0273809523809524,0.00297619047619048,0.74702380952381,0,0.00178571428571429,0.219642857142857,0,0,0.000595238095238095,0,0.9125,0.0630952380952381,0.0238095238095238,0.107738095238095,0.00952380952380952,0.00416666666666667,0,0.0166666666666667,0,0.858333333333333,0.00357142857142857,0,0.0345238095238095,0.0113095238095238,0.0136904761904762,0.280952380952381,0.189880952380952,0.0297619047619048,0.43452380952381,0.00535714285714286,0.844355909694555,0.0423638778220455,0.00305444887118186,0.00106241699867191,0.00172642762284192,0.108764940239044,0.211288180610889,0.0191304347826087,0.742723933314496,0.00620525059665873,1.15351925630811,2.98127490039841,0.947675962815405,0.00172642762284197,0,0.050597609561753,0.176228419654714,0.545019920318725,0.251261620185923,0.0274900398406374
"160106",0.00418118466898955,0.0961672473867596,0,0.0390243902439024,0.905226480836237,0,0,0.00905923344947735,0.899303135888502,0.740418118466903,0.861324041811845,0.908362369337981,0.992334494773519,0.99581881533101,0.917770034843207,0.878048780487807,0.985365853658537,0.670383275261328,0.985365853658537,0.902090592334494,0.99581881533101,0.997909407665505,0.961324041811845,0.527874564459935,4.21358885017422,0.61871262750615,1.72951107984524,2.21350685895181,4.253605346465,0.995779106577559,0,0.00140696447414703,0.000703482237073514,0.000703482237073514,0.000703482237073514,0.000703482237073514,0.0334154062609919,0,0.000351741118536757,0.000351741118536757,0,0.0073865634892719,0.952514948997538,0.00597959901512487,0,0.0049243756595146,0.0249736194161097,0.00140696447414703,0.472388322194865,0,0.00316567006683081,0.493141048188533,0,0,0.00105522335561027,0.00457263454097784,0.775237425255012,0.11501934576152,0.10411537108688,0.258529722124516,0.01301442138586,0.0327119240239184,0.00175870559268378,0.075272599366866,0.00140696447414703,0.60851213506859,0.00562785789658811,0.00316567006683081,0.0446711220541681,0.0200492437565951,0.0524094266619768,0.177981005979599,0.128385508265916,0.0661273302849103,0.50545198733732,0.0049243756595146,0.899441340782123,0.0208388755874786,0.00203954952558315,0.00106411279595635,0.00195087345925341,0.0764387691761991,0.220626053028288,0.0189990732159406,0.654131054131053,0.0145936237090257,1.05435842866011,2.98120067393811,0.972510419437794,0.0140108184800922,8.86760663296976e-05,0.0133900860157843,0.175755963465461,0.546333244657267,0.250509887381396,0.0274009044958766
"160107",0.00773629330642449,0.0746720484359233,0,0.00941809619912546,0.943155062226707,0,0,0.00504540867810293,0.919273461150352,0.81062899428187,0.903128153380425,0.927009754456779,0.985536495122771,0.988563740329633,0.918600739993274,0.891691893710054,0.969727547931382,0.808947191389172,0.990918264379415,0.956945845946854,0.998654557685839,0.997645475950219,0.980491086444669,0.414396232761521,4.56945845946855,0.602936155684529,1.62307954933424,2.20689655172414,4.63810174120861,0.568794810515534,0,0.00443837487196996,0,0.423352680095596,0.00136565380675999,0.00204848071013998,0.0249231819733698,0.000341413451689997,0.00136565380675999,0,0,0.00443837487196996,0.96312734721748,0.00580402867872994,0,0.00238989416182998,0.0273130761351997,0.000341413451689997,0.293956981905087,0.00102424035506999,0.00477978832365995,0.670194605667463,0,0,0.000341413451689997,0.00204848071013998,0.898941618299761,0.0734038921133493,0.0252645954250597,0.0891089108910891,0.0184363263912598,0.00102424035506999,0,0.180266302492318,0,0.708091498805053,0.00307272106520997,0,0.0426766814612496,0.0218504609081598,0.0273130761351997,0.129737111642199,0.0754523728234892,0.103106862410379,0.596449300102424,0.00341413451689997,0.804140012937536,0.0624595701861573,0.00388126212894325,0.00330626033206339,0.00165313016603172,0.126500395313736,0.221160066125206,0.0179194418014587,0.74733150350717,0.00562622309197654,1.53317041615751,3.00093437791993,0.821102565945519,0.00172500539064185,7.18752246100769e-05,0.17710055343923,0.178106806583771,0.557032990728096,0.218716308488464,0.0461438941996694
"160108",0.0265703367566277,0.681991879627418,0,0.229878194411273,0.255970862192501,0,0.000417960353475042,0.0258538332935276,0.507941246716024,0.191366133269648,0.285944590398873,0.476833054693103,0.741879627418198,0.859207069500836,0.414915213756866,0.380582756149979,0.745223310246002,0.206651540482456,0.85944590398854,0.530690231669459,0.850728445187485,0.971339861475997,0.608251731550046,0.957427752567472,4.30140912347743,0.104025990572054,2.66435214677029,2.39450885463116,4.58911963307427,0.958529749012613,0.00178366670913492,0.0236335838960377,0.00350363103580074,0.0110205121671551,0.00044591667728373,0.00108294050197477,0.487705440183463,0.00165626194419671,0.00159255956172761,0.000191107147407313,0.000191107147407313,0.000955535737036565,0.473627213657791,0.0340807746209708,0,0.0691807873614473,0.0528729774493566,0.00356733341826984,0.842272901006498,0.00197477385654223,0.00904573831061282,0.0210854885972735,0,0.0028666072111097,0.00522359536246656,0.106765193018219,0.368263473053892,0.395273283220792,0.12160784813352,0.548095298764174,0.0702637278634221,0.0892470378392152,0.0644031086762645,0.126067014906357,0.000764428589629252,0.0429991081666454,0.0320422983819595,0.0261179768123328,0.497961523760989,0.0968276213530386,0.0328704293540578,0.173015670786087,0.0734488469868773,0.052490763154542,0.0613453943177475,0.0120397502866607,0.579373390314997,0.224478532816345,0.0255709959527933,0.0132454079755474,0.00730195567882744,0.155095802790591,0.120411513316164,0.284933262951512,0.662692336281871,0.269983104937113,1.06008547250447,3.71484164944952,0.977386579118671,0.00375003537769224,0.000254719384145133,0.0186086661194917,0.114779384711177,0.310050094812215,0.390555571278974,0.184614949197634
"160110",0,0.0714285714285714,0,0.00833333333333333,0.983333333333333,0,0,0.00119047619047619,0.913095238095238,0.888095238095238,0.90952380952381,0.944047619047619,0.995238095238095,0.996428571428571,0.951190476190476,0.95,0.977380952380952,0.842857142857143,0.995238095238095,0.96547619047619,1,1,0.998809523809524,0.158333333333333,4.775,0.757467144563919,1.35244922341696,2.14695340501792,4.7921146953405,0.996415770609319,0,0,0,0.001194743130227,0,0.002389486260454,0.013142174432497,0,0,0,0,0.001194743130227,0.982078853046595,0.003584229390681,0,0.001194743130227,0.002389486260454,0.004778972520908,0.38231780167264,0,0.001194743130227,0.608124253285544,0,0,0,0.001194743130227,0.927120669056153,0.0537634408602151,0.017921146953405,0.0812425328554361,0.00716845878136201,0.003584229390681,0,0.114695340501792,0.00716845878136201,0.777777777777778,0.00716845878136201,0.001194743130227,0.015531660692951,0.004778972520908,0.02389486260454,0.031063321385902,0.102747909199522,0.0525686977299881,0.757467144563919,0.01194743130227,0.899405223687613,0.0367209723299719,0.00827514869407818,0.000258598396689929,0.00258598396689942,0.0548228600982674,0.268166537367469,0.0253164556962025,0.526698350573106,0.0092753623188407,3.29971554176364,2.86216705456426,0.232738557020946,0.00103439358675976,0,0.766227049392294,0.239462115334885,0.52288595810706,0.185932247220067,0.0517196793379881
"160112",0.0225399732337818,0.623934634077622,0,0.239135028527154,0.292244840459252,0,0.000281749665422272,0.0280340917095161,0.549270972740723,0.209058251743349,0.341410157075451,0.522716066774656,0.764175530041545,0.878213707121218,0.44939071634854,0.398112277241661,0.763612030710701,0.223286609847151,0.866661970838916,0.588645488483469,0.863914911601041,0.976473902937239,0.668521518630709,0.903923364091006,4.41839825315207,0.114947649810636,2.56731269027997,2.3958565382045,4.65790450731417,0.969183931090815,0.00178213410559145,0.0179698522313804,0.000742555877329769,0.00846513700155937,0.000742555877329769,0.00111383381599465,0.456300586619143,0.00215341204425633,0.00259894557065419,0.000222766763198931,0,0.00118808940372763,0.499665849855202,0.0378703497438182,0,0.0549491349224029,0.0472265537981733,0.0028959679215861,0.85483032598203,0.00155936734239252,0.00646023613276899,0.032078413900646,0,0.00133660057919358,0.00304447909705205,0.0938590628944828,0.324422662805376,0.40558402019752,0.171753174426376,0.724808791861588,0.0600727704759783,0.0328952253657088,0.0302220242073216,0.0196034751615059,0,0.0780426227073587,0.0340833147694364,0.0202717754511027,0.508873542734091,0.0944531075963466,0.0264349892329398,0.159278235687235,0.0470037870349744,0.077151555654563,0.0780426227073587,0.00876215935249127,0.601077678542004,0.193438354810007,0.0162146129255509,0.0102000461391436,0.00616287117292275,0.176185611178858,0.119417987674254,0.328055199256933,0.638057760981869,0.285107078633317,1.02687605048941,3.66095969416339,0.988679431829417,0.00347691395049929,0.000131826121345945,0.00771182809873776,0.114622812510299,0.323880301881818,0.397142668819827,0.164354216788057
"160113",0.0231369902631833,0.677560332915582,0,0.222404318904849,0.270027957196568,0,0.000385616504386388,0.026318326424371,0.556058999325182,0.230534400205655,0.283910151354419,0.51052411709891,0.757864969954095,0.877598894565995,0.452199620810416,0.421768051672587,0.762588772132738,0.193258138114985,0.896108486776554,0.580577782062419,0.798579645875559,0.970532472123134,0.627622995597598,0.975931103184553,4.0284070824898,0.112794220461448,2.44731497819368,2.3805639711023,4.17351932616445,0.966341512135033,0.00103206045876752,0.0149815227885608,0.00149815227885608,0.0124180177780737,0.0025302127376236,0.00119852182308486,0.492559177015015,0.0018976595532177,0.00409494956220661,0.000432799547225089,9.98768185904052e-05,0.000865599094450178,0.400639211638979,0.0994107267703166,0,0.0531011752172321,0.0287645237540367,0.00359556546925459,0.874920930851949,0.00129839864167527,0.0134500782368412,0.0248693278290109,0,0.000898891367313646,0.00346239637780071,0.083230682158671,0.0815660685154976,0.501647967506742,0.329193994073975,0.605653027932217,0.0459433365515864,0.0520358224856011,0.0950161467523388,0.15108033425442,0.00119852182308486,0.021540100542664,0.0203415787195792,0.00719113093850917,0.45180943503013,0.0994440190431801,0.0713120484735493,0.147717814695209,0.100409494956221,0.0638545793521324,0.0476412424676233,0.0178113659819556,0.58495547688919,0.214307936801572,0.0171533798044176,0.0112169650289684,0.00637365779007305,0.170440690507623,0.119897079721175,0.301629388872258,0.662743463298685,0.355780624678603,1.03640888948684,3.69635154338375,0.984965567112599,0.00426311939256855,0.000168170390239391,0.0106031431045936,0.117937894674885,0.307297754084438,0.396032860494253,0.178731490746424
"160201",0.0209941491715424,0.604503662913614,0,0.108068243276464,0.465460445449629,0,0.000393333005555829,0.0289591425340479,0.70549191209006,0.330301391415477,0.345838045134945,0.638576134519895,0.82457347952211,0.924135896553417,0.555828703476112,0.542307881410081,0.81331432223807,0.260976449186304,0.928364226363137,0.563400363833005,0.890850090958247,0.980775849353459,0.702394414671334,0.964747529377057,4.00152416539653,0.137595301875151,2.50458479291153,2.315577992994,4.19261281681435,0.944312796208531,0.00273026993612199,0.031011745312178,0.00654234494127344,0.0122604574490006,0.00185452297547909,0.00128786317741603,0.477282093550381,0.00216361013805893,0.0144755821141562,0.00206058108386565,0.00185452297547909,0.00180300844838244,0.469348856377498,0.031011745312178,0,0.0703173294869153,0.0345662476818463,0.00231815371934886,0.806872037914692,0.0023696682464455,0.00535751081805069,0.0781990521327014,0,0.00118483412322275,0.00339995878837832,0.0702658149598187,0.0529054193282506,0.444312796208531,0.427931176591799,0.639140737688028,0.0414176797856996,0.0117968267051308,0.0097362456212652,0.21610344117041,0.00103029054193283,0.0737688028023903,0.00520296723676077,0.00180300844838244,0.470018545229755,0.0690809808365959,0.044508551411498,0.0780960230785081,0.212291366165259,0.0380177209973212,0.081856583556563,0.00613022872450031,0.705732876448618,0.161321372194201,0.00465868401801907,0.00521053914962972,0.00302878630372577,0.122447670016299,0.141557258178368,0.0294137978708697,0.661297314872519,0.0508153328322608,1.06517024089118,3.46280111397734,0.975166519077504,0.00462018249720864,8.9836881890168e-05,0.0201234615433976,0.137861112180598,0.399799792091788,0.324246974422156,0.138092121305458
"160202",0,0.0483321987746766,0,0.00476514635806671,0.970388019060585,0,0.000340367597004765,0.00272294077603812,0.964942137508509,0.92988427501702,0.932947583390062,0.978897208985704,0.996596324029952,0.998298162014976,0.973110959836623,0.97787610619469,0.980258679373724,0.761402314499657,0.997957794417971,0.985364193328795,0.999659632402995,0.998978897208986,0.993533015656909,0.889380530973451,4.64499659632403,0.859979459089351,1.77713111947963,2.26189661074974,4.67203012666895,0.397808969530983,0,0,0,0.601163984936666,0,0.00102704553235193,0.0174597740499829,0,0.0369736391646696,0.00102704553235193,0.00445053064019172,0.00376583361862376,0.927079767203013,0.00924340979116741,0,0.00102704553235193,0.0136939404313591,0.0130092434097912,0.203012666894899,0.00136939404313591,0.00445053064019172,0.763437179048271,0,0,0,0,0.271824717562479,0.0701814447107155,0.657993837726806,0.046901745977405,0.00445053064019172,0.00102704553235193,0,0.241013351591921,0.00136939404313591,0.704553235193427,0.000684697021567956,0,0.00171174255391989,0.00239643957548785,0.00684697021567956,0.0595686408764122,0.0760013693940431,0.0325231085244779,0.818212940773708,0.00273878808627182,0.923145448655654,0.0292355037252992,8.09847748623255e-05,0.00129575639779729,0.000323939099449301,0.0465662455458366,0.337787495950761,0.018155410312273,0.863696632193052,0.00762112139357654,3.39164237123421,2.6859410430839,0.202623906705539,0.000161969549724652,0.000161969549724652,0.797052154195011,0.293002915451895,0.49789439585358,0.177680596047943,0.0314220926465824
"160205",0,0.063625450180072,0,0.00600240096038415,0.936374549819928,0,0,0.0180072028811525,0.90516206482593,0.767106842737096,0.888355342136855,0.911164465786315,0.99639855942377,0.995198079231693,0.894357743097239,0.849939975990397,0.94717887154862,0.606242496998797,0.993997599039616,0.936374549819928,0.998799519807923,0.998799519807923,0.938775510204082,0.881152460984394,4.64105642256903,0.780755176613884,2.16565164433617,2.10962241169306,4.7088915956151,0.658952496954933,0,0,0,0.33373934226553,0,0.00730816077953715,0.0219244823386114,0.00365408038976857,0.0316686967113276,0.00609013398294762,0.138855054811206,0.0450669914738124,0.747868453105968,0.0048721071863581,0,0,0.0158343483556638,0,0.163215590742996,0.00730816077953715,0.00852618757612668,0.805115712545676,0,0,0,0,0.0864799025578563,0.197320341047503,0.716199756394641,0,0,0,0,0.562728380024361,0.151035322777101,0.285018270401949,0.00121802679658952,0,0.00365408038976857,0,0.0121802679658952,0.108404384896468,0.500609013398295,0.00121802679658952,0.349573690621194,0.0243605359317905,0.900281690140845,0.0526760563380281,0,0.00140845070422535,0.000845070422535202,0.0453521126760563,0.269014084507043,0.0193075898801598,0.787266143633072,0.0121495327102804,1.47605633802817,2.88619718309859,0.84112676056338,0.00028169014084507,0,0.158591549295775,0.220845070422535,0.534647887323944,0.202816901408451,0.0416901408450704
"160206",0.0064540622627183,0.225512528473804,0,0.0136674259681093,0.907365223993926,0,0.000379650721336371,0.00493545937737282,0.843963553530752,0.582384206529996,0.746013667425971,0.83599088838269,0.984813971146545,0.985952923310554,0.857251328777526,0.805998481397112,0.944950645406227,0.498861047835993,0.961655277145026,0.775626423690209,0.974183750949127,0.994684889901291,0.88154897494305,0.784358390280941,4.45975702353834,0.377916018662521,2.05326594090203,2.12869362363919,4.56726283048211,0.996500777604977,0,0.000777604976671851,0,0.00116640746500778,0.0015552099533437,0,0.0999222395023328,0,0.00272161741835148,0,0.00116640746500778,0.000777604976671851,0.884136858475894,0.0112752721617418,0,0.0046656298600311,0.0486003110419907,0.00388802488335925,0.657076205287714,0,0.00349922239502333,0.282270606531882,0,0.00116640746500778,0,0.00272161741835148,0.321150855365474,0.152021772939347,0.52293934681182,0.0785381026438569,0.00427682737169518,0.0384914463452566,0.000777604976671851,0.630248833592535,0,0.245334370139969,0.00194401244167963,0.000388802488335925,0.113919129082426,0.0279937791601866,0.00777604976671851,0.10303265940902,0.462286158631415,0.00777604976671851,0.273328149300156,0.00388802488335925,0.826790664401322,0.0564249306983804,0.00178842886524219,0.000804792989358864,0.0020566931950282,0.113744075829384,0.180720736832693,0.011889035667107,0.786516853932585,0.00967117988394575,1.15496736117321,3.15711347581149,0.913261200035769,0.0525798086381114,8.94214432620942e-05,0.0340695698828579,0.155950997049092,0.517392470714477,0.255477063399803,0.071179468836627
"160210",0,0.109447004608295,0,0.00345622119815668,0.967741935483871,0,0,0.00230414746543779,0.928571428571428,0.819124423963134,0.855990783410138,0.932027649769586,0.994239631336405,0.991935483870968,0.932027649769586,0.911290322580645,0.981566820276498,0.554147465437787,0.995391705069124,0.952764976958526,0.918202764976958,0.996543778801843,0.975806451612903,0.505760368663595,4.53917050691244,0.595571095571092,1.98601398601399,2.23193473193473,4.59207459207459,0.893939393939394,0,0,0,0.106060606060606,0,0,0.00116550116550117,0,0.00582750582750583,0.00116550116550117,0.00116550116550117,0.00116550116550117,0.977855477855478,0.0116550116550117,0,0,0.00582750582750583,0.00582750582750583,0.403263403263403,0,0.0034965034965035,0.581585081585082,0,0,0,0,0.664335664335664,0.0687645687645688,0.266899766899767,0.0745920745920746,0.00116550116550117,0,0,0.22027972027972,0,0.702797202797203,0.00116550116550117,0,0.0163170163170163,0.0034965034965035,0.020979020979021,0.137529137529138,0.285547785547786,0.013986013986014,0.51981351981352,0.00233100233100233,0.925369054127939,0.0180426462547839,0.000273373428102789,0.00054674685620557,0.00164024056861676,0.0544013121924549,0.222252597047568,0.00854700854700857,0.702064896755163,0.00413907284768212,1.29223619464188,2.86768726079825,0.901858939311099,0.00109349371241115,0,0.0970475669764899,0.19409513395298,0.595954073264079,0.186987424822307,0.0229633679606342
