"ubigeo","c3_p1_1","c3_p1_2","c3_p1_3","c3_p1_4","c3_p1_5","c3_p1_6","c3_p1_7","c3_p1_8","c3_p2_1","c3_p2_2","c3_p2_3","c3_p2_4","c3_p2_5","c3_p2_6","c3_p2_7","c3_p2_8","c3_p2_9","c3_p2_10","c3_p2_11","c3_p2_12","c3_p2_13","c3_p2_14","c3_p2_15","c3_p2_16","c4_p1","c2_p11","c2_p12","c2_p13","t_c4_p1","c2_p1_1","c2_p1_2","c2_p1_3","c2_p1_4","c2_p1_5","c2_p1_6","c2_p1_7","c2_p3_1","c2_p3_2","c2_p3_3","c2_p3_4","c2_p3_5","c2_p3_6","c2_p3_7","c2_p3_8","c2_p3_9","c2_p4_1","c2_p4_2","c2_p4_3","c2_p4_4","c2_p4_5","c2_p4_6","c2_p4_7","c2_p4_8","c2_p5_1","c2_p5_2","c2_p5_3","c2_p5_4","c2_p5_5","c2_p5_6","c2_p6_1","c2_p6_2","c2_p6_3","c2_p6_4","c2_p6_5","c2_p6_6","c2_p6_7","c2_p6_8","c2_p6_10","c2_p10_1","c2_p10_2","c2_p10_3","c2_p10_4","c2_p10_5","c2_p10_6","c2_p10_7","c2_p10_8","c5_p8_1","c5_p8_2","c5_p8_3","c5_p8_4","c5_p8_5","c5_p8_6","c5_p12","c5_p15","c5_p16","c5_p23","c5_p11_recat","c5_p13_niv_recat","c5_p11_recat_1","c5_p11_recat_2","c5_p11_recat_3","c5_p11_recat_4","c5_p13_niv_recat_1","c5_p13_niv_recat_3","c5_p13_niv_recat_4","c5_p13_niv_recat_6"
"160211",0.00143163922691482,0.317108088761632,0,0.0114531138153185,0.914101646385111,0,0.000715819613457409,0.00143163922691482,0.896921975662134,0.687186828919114,0.604867573371513,0.882605583392984,0.991410164638511,0.998568360773085,0.846814602720114,0.904795991410163,0.97780959198282,0.548317823908374,0.979957050823193,0.833929849677879,0.99713672154617,0.995705082319256,0.929133858267717,0.857551896921976,3.93199713672155,0.462039045553141,2.30296456977585,2.06435285610991,3.97180043383948,0.996384671005061,0,0.00216919739696312,0.00144613159797542,0,0,0,0.0195227765726681,0.000723065798987708,0.0101229211858279,0,0.0101229211858279,0.00433839479392625,0.94938539407086,0.00578452639190166,0,0,0.0137382501807664,0.00723065798987708,0.744034707158351,0,0.00144613159797542,0.23355025307303,0,0,0,0,0.263919016630513,0.122198120028923,0.613882863340564,0.221258134490239,0.0144613159797542,0,0,0.40057845263919,0,0.362979031091829,0.000723065798987708,0,0.117136659436009,0.0166305133767173,0.0216919739696312,0.135936370209689,0.28705712219812,0.00433839479392625,0.404193781634129,0.0130151843817787,0.889751552795031,0.0182453416149069,0.000194099378881982,0.000970496894409919,0.00174689440993786,0.0892857142857138,0.190993788819876,0.0294759825327511,0.68476465730801,0.0079641612742658,1.16479037267081,2.95089285714286,0.94429347826087,0.00116459627329193,0,0.0545419254658385,0.174689440993789,0.586762422360248,0.207686335403727,0.030861801242236
"160301",0.00813850251553714,0.327315773897603,0,0.155519384433264,0.668540988458124,0,0.000443918319029299,0.0201242971293282,0.793134063332348,0.482835158330855,0.622817401598093,0.794613791062453,0.953388576501925,0.971737200355134,0.753921278484753,0.695915951464923,0.897158922758208,0.418319029298611,0.962858833974548,0.663213968629788,0.956200059189106,0.990529742527375,0.880437999408104,0.751405741343599,4.36460491269606,0.28545564272783,2.35455642727821,2.35033192516596,4.45021122510561,0.893482196741098,0,0.00588412794206397,0.000301750150875075,0.0983705491852746,0.000603500301750151,0.00135787567893784,0.176674713337357,0.000452625226312613,0.00512975256487628,0.000754375377187689,0.00226312613156307,0.00407362703681352,0.786511768255884,0.024140012070006,0,0.0138805069402535,0.0368135184067592,0.00226312613156307,0.845353047676524,0.000452625226312613,0.00452625226312613,0.0967109233554617,0,0.000301750150875075,0.000905250452625226,0.0212733856366928,0.342788171394086,0.25920337960169,0.375528062764031,0.159625829812915,0.0245926372963186,0.10968617984309,0.0709112854556427,0.304013277006638,0.00135787567893784,0.28183464091732,0.0439046469523235,0.00407362703681352,0.152232951116476,0.038171394085697,0.0719674109837055,0.265389257694629,0.275799637899819,0.0428485214242607,0.126282438141219,0.0273083886541943,0.793728898786007,0.112348250844052,0.00355577903886203,0.00197543279936792,0.00165218015947128,0.0883916385317132,0.161769987788234,0.0341887486416445,0.750095223584977,0.0376136363636362,1.04446519646577,3.34620357732921,0.983083111845413,0.00305294159902306,0.000179584799942533,0.013684361755621,0.141620573234681,0.437037569140148,0.317290424538467,0.104051433086704
"160302",0.00080450522928399,0.133547868061142,0,0.0176991150442478,0.921962992759453,0,0,0.00402252614641995,0.916331456154465,0.78841512469831,0.835880933226066,0.921158487530168,0.995172968624296,0.992759452936444,0.933226065969429,0.918744971842318,0.982300884955752,0.518905872888173,0.98793242156074,0.942880128720836,0.991150442477876,0.998390989541432,0.985518905872888,0.599356395816573,4.6283185840708,0.504051863857374,1.9643435980551,2.04376012965964,4.66207455429498,0.945705024311183,0,0,0,0.053484602917342,0,0.000810372771474878,0.00486223662884927,0.000810372771474878,0,0,0,0.00567260940032415,0.974068071312804,0.0145867098865478,0,0,0.0316045380875203,0.000810372771474878,0.662074554294976,0.00162074554294976,0.00162074554294976,0.30226904376013,0,0,0,0,0.905996758508914,0.0559157212317666,0.0380875202593193,0.0113452188006483,0.000810372771474878,0.139384116693679,0.00162074554294976,0.020259319286872,0,0.754457050243112,0.0721231766612642,0,0.00567260940032415,0,0.0251215559157212,0.13614262560778,0.632090761750405,0.0145867098865478,0.181523500810373,0.00486223662884927,0.860743874493213,0.0558787237793057,0.00581702802749861,0.00123391503613608,0.000881367882954344,0.0772078265468008,0.183148246077913,0.0309068727124847,0.729643527204503,0.0327868852459018,1.04847523356249,3.11457782478406,0.982725189494095,0.00158646218931782,0.000176273576590869,0.0155120747399965,0.163229331923145,0.511722192843293,0.267054468535167,0.0579940066983959
"160303",0.0061898211829436,0.094222833562586,0,0.0061898211829436,0.93191196698762,0,0.000687757909215956,0.00412654745529574,0.914030261348005,0.747592847317742,0.872077028885832,0.909215955983494,0.993810178817057,0.99656121045392,0.914718019257221,0.92365887207703,0.964236588720771,0.795048143053643,0.990371389270977,0.937414030261347,0.997248968363136,0.997248968363136,0.979367262723522,0.61898211829436,4.34869325997249,0.343469246717345,1.84519695922599,2.19903248099517,4.36973047684865,0.988251554941258,0,0.00345542501727713,0,0.0055286800276434,0,0.0027643400138217,0.022805805114029,0,0.0027643400138217,0,0,0.0027643400138217,0.955770559778853,0.0158949550794748,0,0.00345542501727713,0.131997235659986,0.0103662750518314,0.446440912232205,0.00207325501036628,0.00691085003455425,0.39875604699378,0,0,0.000691085003455425,0.00138217000691085,0.751209398756047,0.134070490670352,0.112646855563234,0.243953006219765,0.0815480304077402,0.0656530753282654,0,0.027643400138217,0,0.565307532826538,0.0152038700760194,0.000691085003455425,0.0912232204561161,0.0234968901174845,0.0304077401520387,0.294402211472011,0.213545266067726,0.0483759502418798,0.272287491361437,0.0262612301313061,0.837098692033293,0.0599626295226774,0.00118906064209271,0.000679463224053005,0.00305758450823854,0.100220825547817,0.211992525904536,0.0193621867881548,0.770745942002553,0.0112359550561798,1.20298963818583,3.09325632750127,0.931034482758621,0.00186852386614574,0.00016986580601325,0.0669271275692203,0.170545269237303,0.492271105826397,0.288602004416511,0.0485816205197894
"160304",0.0129183793305931,0.22665883734586,0,0.0328831473869642,0.871403405754551,0,0,0.00528479154433353,0.736347621843805,0.543159130945393,0.713446858485026,0.731650029359952,0.951262477980035,0.979448032883147,0.760422783323545,0.797416324133883,0.950088079859073,0.653552554315913,0.985320023487962,0.836171462125659,0.979448032883147,0.981796829125073,0.951849677040517,0.596594245449206,4.66470933646506,0.205690574985179,2.05809128630706,2.15945465323059,4.70895080023711,0.736218138707765,0,0.003556609365738,0,0.256668642560759,0.002963841138115,0.000592768227622999,0.0699466508595139,0,0.00829875518672199,0.000592768227622999,0.000592768227622999,0.004149377593361,0.873147599288678,0.043272080616479,0,0.003556609365738,0.039122703023118,0.004149377593361,0.572614107883817,0.001185536455246,0.00770598695909899,0.371665678719621,0,0,0,0.004149377593361,0.685240071132187,0.169531713100178,0.141078838174274,0.023117960877297,0.00592768227622999,0.355068168346177,0.00889152341434499,0.25489033787789,0,0.346176644931832,0.00592768227622999,0,0.017190278601067,0.00948429164196799,0.02371072910492,0.281564908120925,0.183165382335507,0.122110254890338,0.357439241256669,0.005334914048607,0.746160913505708,0.121013256332852,0.00118125738285867,0.00459377871111705,0.0018375114844467,0.127969549809686,0.289014306339416,0.0174321153201475,0.762533731004122,0.0159806295399515,1.4490090563066,2.97847486546792,0.834755217220108,0.0233626460165376,0,0.141882136763355,0.246357789736186,0.412915080719254,0.275495471846699,0.0652316576978606
"160305",0.00389408099688474,0.130451713395639,0,0.00467289719626168,0.929906542056075,0,0,0.00233644859813084,0.86993769470405,0.720015576323987,0.838785046728972,0.875,0.992601246105919,0.9898753894081,0.896806853582554,0.919781931464176,0.984034267912773,0.600856697819314,0.993380062305296,0.91861370716511,0.994158878504673,0.996495327102804,0.9898753894081,0.403037383177566,4.42990654205607,0.552816901408453,1.66079812206573,2.04068857589984,4.45070422535211,0.775039123630673,0,0,0,0.224178403755869,0,0.000782472613458529,0.00391236306729264,0,0.0168231611893584,0,0,0.000782472613458529,0.964397496087637,0.0140845070422535,0,0.000391236306729264,0.0140845070422535,0.00312989045383412,0.465962441314554,0.000391236306729264,0.00156494522691706,0.514475743348983,0,0,0,0.000391236306729264,0.92566510172144,0.0590766823161189,0.014866979655712,0.00273865414710485,0.00586854460093897,0.104068857589984,0,0.0367762128325509,0,0.846635367762128,0.00391236306729264,0,0.00352112676056338,0.00352112676056338,0.0215179968701095,0.222613458528951,0.238654147104851,0.041471048513302,0.448356807511737,0.0203442879499218,0.764150943396229,0.0302830188679245,0.000849056603773494,0.00641509433962252,0.00169811320754716,0.197358490566034,0.343584905660386,0.0109431995831161,0.855477855477855,0.0117252931323283,1.33877358490566,2.66867924528303,0.88688679245283,0.000283018867924528,0,0.112830188679245,0.300754716981132,0.482641509433962,0.189811320754717,0.0267924528301887
"160401",0.0104724792985874,0.289819775937652,0,0.0426205552849489,0.801266439357038,0,0.000243546030199708,0.0126643935703848,0.839016074037989,0.540185094982946,0.671456405260599,0.791281052118853,0.941305406721871,0.967608377983439,0.757915245981486,0.769605455431077,0.907452508524113,0.598392596200689,0.971505114466633,0.770336093521674,0.979542133463224,0.99123234291281,0.894301022893324,0.712128592303948,4.42547491475889,0.414465564058259,2.15823253517651,2.29967909158232,4.48555912120464,0.912861021969884,0,0.00345593680572698,0,0.0829424833374475,0,0.000740557886941496,0.177240187607998,0.000493705257960997,0.00222167366082449,0,0,0.00320908417674648,0.811404591458899,0.00543075783757097,0,0.00962725253023945,0.0382621574919773,0.00666502098247346,0.814860528264626,0.000987410515921995,0.00148111577388299,0.128116514440879,0,0,0.00271537891878549,0.0340656627993088,0.572944951863737,0.258454702542582,0.131819303875586,0.117995556652678,0.0407306837817823,0.117501851394717,0.00222167366082449,0.297457417921501,0.000987410515921995,0.350530733152308,0.0597383362132807,0.0128363367069859,0.0589977783263392,0.0380153048629968,0.155023450999753,0.187854850654159,0.238459639595162,0.0155517156257714,0.291532954825969,0.0145643051098494,0.777018703102251,0.104770970993393,0.00845559413148079,0.00145593011535443,0.00156792473961247,0.108410796281778,0.20355022958898,0.0146692499308056,0.718684728770066,0.0159722222222221,1.82657632433638,3.25825960353903,0.720405420539814,0.00593571508567589,0.000335983872774107,0.273322880501736,0.166703998208086,0.446018591107627,0.28508231604883,0.102195094635457
"160402",0.00765765765765766,0.293693693693694,0,0.0184684684684685,0.893693693693694,0,0,0.00585585585585586,0.847747747747748,0.52117117117117,0.610810810810811,0.799549549549549,0.978378378378379,0.97972972972973,0.815315315315314,0.806756756756758,0.949999999999999,0.558108108108105,0.961711711711712,0.88063063063063,0.996396396396396,0.996396396396396,0.964414414414415,0.517117117117113,4.72432432432432,0.356561085972849,2.10723981900453,2.20497737556561,4.74570135746607,0.993665158371041,0,0.00271493212669683,0,0.00316742081447964,0,0.000452488687782805,0.0380090497737557,0,0.00271493212669683,0.000452488687782805,0,0.00180995475113122,0.951131221719457,0.00588235294117647,0,0.00226244343891403,0.0461538461538462,0.00271493212669683,0.785972850678733,0,0.00316742081447964,0.15972850678733,0,0,0.000904977375565611,0.00452488687782805,0.782352941176471,0.121266968325792,0.0909502262443439,0.229864253393665,0.0298642533936652,0.00723981900452489,0,0.112217194570136,0,0.610407239819005,0.0104072398190045,0,0.10814479638009,0.0361990950226244,0.0497737556561086,0.118552036199095,0.286877828054299,0.0506787330316742,0.342533936651584,0.00723981900452489,0.802879937731075,0.0589608873321646,0.00408639813193253,0.00233508464681835,0.00204319906596617,0.132224168126093,0.169390932087956,0.0155075187969923,0.698931424421621,0.0128018620890313,1.14866705584744,3.15469935785172,0.94347149250827,0.0102159953298307,0.000486475968087176,0.045826036193812,0.161120840630473,0.482973341116949,0.295388207822534,0.0605176104300448
"160403",0.00430570505920344,0.264800861141012,0,0.0446716899892357,0.822389666307858,0,0,0.0209903121636168,0.921420882669537,0.697524219590957,0.709364908503767,0.898277717976318,0.98762109795479,0.993541442411195,0.868137782561895,0.883207750269106,0.972012917115178,0.73896663078579,0.994079655543595,0.911733046286329,0.996770721205597,0.998923573735199,0.991388589881593,0.756727664155004,4.40312163616792,0.519774011299437,2.27344632768362,2.20056497175141,4.62203389830508,0.972316384180791,0,0.00903954802259887,0.00282485875706215,0.0107344632768362,0,0.00508474576271186,0.0220338983050847,0.000564971751412429,0.000564971751412429,0,0,0.00451977401129944,0.969491525423729,0.00282485875706215,0,0.00112994350282486,0.0293785310734463,0,0.864971751412429,0.00112994350282486,0.00112994350282486,0.10225988700565,0,0,0.000564971751412429,0.00225988700564972,0.942372881355932,0.0451977401129944,0.0096045197740113,0.107909604519774,0.0903954802259887,0.00282485875706215,0,0.154237288135593,0.00508474576271186,0.427118644067797,0.211299435028249,0.00112994350282486,0.0096045197740113,0.00395480225988701,0.0706214689265537,0.124858757062147,0.551977401129944,0.0209039548022599,0.209039548022599,0.00903954802259887,0.646183953033267,0.0263535551206783,0.0071754729288974,0.00169602087410303,0.00130463144161772,0.318199608610566,0.195433789954339,0.0143983544737743,0.726919878014972,0.00768667642752565,1.1866927592955,3.07253750815394,0.93085453359426,0.0103065883887802,0.000130463144161774,0.0587084148727984,0.176647097195042,0.486236138290933,0.292759295499022,0.0443574690150033
"160404",0.00422654268808115,0.158072696534235,0,0.00929839391377853,0.849535080304311,0,0,0.0164835164835165,0.904902789518174,0.568892645815717,0.784446322907865,0.872358410819947,0.986897717666948,0.99112426035503,0.877852916314456,0.879120879120881,0.967032967032967,0.669484361792051,0.965342349957735,0.870667793744718,0.998309382924768,0.996618765849535,0.975908706677937,0.659340659340661,4.25486052409129,0.292525773195876,1.93341924398626,2.16580756013745,4.32431271477663,0.905927835051546,0,0.00687285223367698,0,0.0854810996563574,0,0.00171821305841924,0.0562714776632302,0.000429553264604811,0.00128865979381443,0,0,0.00472508591065292,0.925687285223368,0.0115979381443299,0,0.00429553264604811,0.0223367697594502,0.000859106529209622,0.742268041237113,0,0.00601374570446735,0.224226804123711,0,0.000429553264604811,0.000429553264604811,0.00644329896907216,0.834192439862543,0.10266323024055,0.0558419243986254,0.185137457044674,0.00859106529209622,0.00300687285223368,0,0.109965635738832,0,0.676975945017182,0.0163230240549828,0,0.0975085910652921,0.0206185567010309,0.0189003436426117,0.141752577319588,0.301116838487972,0.0502577319587629,0.346649484536082,0.0231958762886598,0.679900487198092,0.0451953975329109,0.00134756919249516,0.00165854669845552,0.000621955011920817,0.272727272727271,0.188245050274696,0.0143753267119708,0.631933701657458,0.00398746795784681,1.15227531875194,3.04861615009847,0.940706955530217,0.0124391002384161,0.000725614180574272,0.046128330050793,0.168446149061885,0.52586296257904,0.26578210842749,0.0399087799315849
"160501",0.0192485656116972,0.380529335554322,0,0.165833796039237,0.690727373681288,0,0.000555247084952804,0.0188784008883953,0.746437164538227,0.366648158430496,0.560799555802345,0.724967610586718,0.920784749213403,0.952433833055712,0.68091800851378,0.572829909309651,0.83842309827874,0.347954839903751,0.960947621691653,0.714788080695924,0.944660373866371,0.988709975939292,0.83472145104572,0.829724227281146,4.61502868776606,0.164373088685019,2.34231651376145,2.47878440366972,4.76586391437309,0.985282874617737,0.000191131498470948,0.00860091743119266,0.000573394495412844,0.00191131498470948,0.00229357798165138,0.00114678899082569,0.216551987767584,0.00095565749235474,0.00248470948012232,0.00191131498470948,0.000382262996941896,0.00324923547400612,0.762614678899083,0.0118501529051988,0,0.0133792048929664,0.0336391437308868,0.00764525993883792,0.864105504587156,0.00133792048929664,0.00401376146788991,0.0758792048929664,0,0.000191131498470948,0.000573394495412844,0.0237003058103976,0.247706422018349,0.349579510703364,0.378249235474006,0.263952599388379,0.0122324159021407,0.0112767584097859,0.0315366972477064,0.539373088685015,0,0.0934633027522936,0.0430045871559633,0.0051605504587156,0.227255351681957,0.0560015290519878,0.0571483180428135,0.258409785932722,0.181766055045872,0.0498853211009174,0.127675840978593,0.0418577981651376,0.702619414483822,0.165511042629686,0.00256805341551112,0.0022684471837014,0.00149803115904806,0.127546652970383,0.155324430748159,0.0149890902191444,0.71516365457277,0.046480021745039,1.01673514809108,3.42672487587741,0.993408662900188,0.00141242937853107,0.000214004451292587,0.00496490326998802,0.135550419448725,0.417351480910803,0.321734292073275,0.125363807567197
"160502",0,0.0909090909090909,0,0.00324675324675325,0.964285714285714,0,0,0.0162337662337662,0.970779220779221,0.853896103896104,0.892857142857143,0.951298701298701,0.996753246753247,1,0.977272727272727,0.970779220779221,0.987012987012987,0.850649350649351,0.974025974025974,0.961038961038961,0.996753246753247,1,1,0.613636363636364,4.62662337662338,0.485245901639344,2.21311475409836,2.09508196721311,4.67213114754099,0.99344262295082,0,0.00655737704918033,0,0,0,0,0.00327868852459016,0,0,0,0,0,0.99016393442623,0.00655737704918033,0,0,0.00327868852459016,0,0.586885245901639,0,0,0.40983606557377,0,0,0,0,0.436065573770492,0.131147540983607,0.432786885245902,0.118032786885246,0.0229508196721311,0,0,0.347540983606557,0,0.511475409836066,0,0,0.0655737704918033,0.0327868852459016,0.0950819672131148,0.0819672131147541,0.236065573770492,0.00983606557377049,0.475409836065574,0.00327868852459016,0.773801002147459,0.0443808160343593,0.00286327845382965,0.0007158196134574,0,0.178239083750895,0.191123836793128,0.0135922330097088,0.726016884113584,0.0232558139534883,1.22763063707946,3.1209735146743,0.924123120973515,0,0,0.0758768790264853,0.146027201145311,0.518253400143164,0.297065139584825,0.0386542591267001
"160503",0.00342465753424658,0.0907534246575342,0,0.00856164383561644,0.936643835616438,0,0.00171232876712329,0.0188356164383562,0.933219178082192,0.63527397260274,0.84417808219178,0.909246575342466,0.996575342465753,0.986301369863014,0.88527397260274,0.799657534246575,0.976027397260274,0.56164383561644,0.97945205479452,0.982876712328767,0.998287671232877,0.996575342465753,0.991438356164384,0.660958904109589,4.13698630136986,0.162020905923346,2.04529616724739,2.48606271777003,4.20905923344948,1,0,0,0,0,0,0,0.0104529616724739,0,0.00174216027874564,0,0,0.00522648083623693,0.977351916376307,0.00522648083623693,0,0,0.0452961672473868,0.00348432055749129,0.792682926829268,0,0,0.158536585365854,0,0,0,0.00174216027874564,0.757839721254355,0.155052264808362,0.0853658536585366,0.599303135888502,0,0.0278745644599303,0,0.0365853658536585,0,0.334494773519164,0.00174216027874564,0,0.0261324041811847,0.00174216027874564,0.0435540069686411,0.210801393728223,0.486062717770035,0.00696864111498258,0.20383275261324,0.0209059233449477,0.863255033557047,0.0465604026845637,0.00125838926174496,0,0.00167785234899327,0.0897651006711411,0.169463087248322,0.00863930885529154,0.694222222222222,0.00948991696322659,1.18288590604027,3.19043624161074,0.938758389261745,0.000419463087248322,0,0.0608221476510067,0.139681208053691,0.477768456375839,0.338926174496644,0.0436241610738255
"160504",0,0.0800640512409928,0,0.00240192153722978,0.957566052842274,0,0,0.0104083266613291,0.943955164131305,0.741393114491597,0.89271417133707,0.931144915932747,0.99599679743795,0.99519615692554,0.931945556445155,0.915932746196957,0.986389111289031,0.662129703763008,0.988791032826261,0.932746196957566,0.99919935948759,0.99759807846277,0.972778222578062,0.690152121697358,4.67173738991193,0.421560740144815,1.93081255028158,2.05711987127916,4.69428801287208,1,0,0,0,0,0,0,0.0144810941271118,0,0.00080450522928399,0,0,0.00402252614641995,0.957361222847949,0.0233306516492357,0,0,0.00884955752212389,0.00402252614641995,0.764279967819791,0,0.00080450522928399,0.222043443282381,0,0,0,0,0.738535800482703,0.108608205953339,0.152855993563958,0.0402252614641995,0.0466613032984714,0.00724054706355591,0,0.00724054706355591,0,0.898632341110217,0,0,0.0305711987127916,0.00884955752212389,0.0120675784392599,0.255028157683025,0.349155269509252,0.0281576830249397,0.309734513274336,0.00643604183427192,0.843335103558152,0.0311559568065141,0.0012391573729864,0.000708089927420789,0.00283235970968315,0.123030624889361,0.197911134714109,0.00447427293064874,0.76070956784299,0.00603217158176941,1.12834129934502,3.06443618339529,0.956275446981767,0.00141617985484156,0,0.0423083731633917,0.157195963887414,0.528412108337759,0.282173836077182,0.0322180916976456
"160505",0.000644329896907216,0.116623711340206,0,0.0115979381443299,0.943298969072165,0,0,0.00708762886597938,0.931056701030928,0.775128865979381,0.84020618556701,0.929768041237113,0.997422680412371,0.996134020618557,0.935567010309279,0.93298969072165,0.985824742268041,0.65012886597938,0.989046391752577,0.957474226804124,0.996134020618557,0.99291237113402,0.959407216494845,0.71262886597938,4.67912371134021,0.519838601210489,1.98722259583053,2.05379959650303,4.88365837256221,0.997982515131137,0,0,0,0,0,0.00201748486886348,0.00874243443174176,0,0.00268997982515131,0.000672494956287828,0.000672494956287828,0.00874243443174176,0.973772696704775,0.0047074646940148,0,0,0.0221923335574983,0.0188298587760592,0.603900470746469,0.00134498991257566,0.00336247478143914,0.350369872225958,0,0,0,0,0.61600537995965,0.111634162743779,0.27236045729657,0.0773369199731002,0.0181573638197714,0.00134498991257566,0,0.00336247478143914,0,0.895090786819099,0.0047074646940148,0,0.0638870208473436,0.0161398789509079,0.0100874243443174,0.313382649630128,0.267652992602555,0.0221923335574983,0.286482851378615,0.0201748486886348,0.845845697329378,0.0299703264094952,0.000593471810089008,0.000741839762611255,0.00118694362017802,0.123738872403561,0.194658753709199,0.0118219749652294,0.685220424992071,0.0037753657385559,1.00979228486647,3.05563798219584,0.996439169139466,0.000445103857566766,0,0.00311572700296736,0.156676557863501,0.53160237388724,0.283086053412463,0.0286350148367953
"160506",0.00209643605870021,0.120545073375262,0,0.0209643605870021,0.933962264150943,0,0,0.00838574423480084,0.946540880503145,0.794549266247379,0.837526205450734,0.926624737945493,0.991614255765199,0.993710691823899,0.957023060796646,0.915094339622642,0.980083857442348,0.69811320754717,0.982180293501048,0.957023060796646,0.99895178197065,0.9979035639413,0.980083857442348,0.689727463312371,4.5083857442348,0.281584582441114,1.97858672376874,2.23126338329764,4.60492505353319,0.998929336188437,0,0,0,0.00107066381156317,0,0,0.00535331905781585,0,0.00214132762312634,0.00107066381156317,0,0.00107066381156317,0.97644539614561,0.0139186295503212,0,0,0.0171306209850107,0.00214132762312634,0.839400428265525,0,0.00214132762312634,0.139186295503212,0,0,0,0,0.800856531049251,0.0985010706638116,0.100642398286938,0.123126338329764,0.0160599571734475,0.0738758029978587,0,0.0107066381156317,0,0.774089935760171,0.00214132762312634,0,0.00642398286937901,0.00535331905781585,0.0299785867237687,0.293361884368308,0.41541755888651,0.0310492505353319,0.199143468950749,0.019271948608137,0.903353057199211,0.0327909270216961,0.00246548323471404,0.00172583826429983,0.00123274161735701,0.0599112426035501,0.148668639053255,0.0107398568019093,0.761791831357049,0.00465983224603913,1.04388560157791,3.1405325443787,0.985207100591716,0.0002465483234714,0,0.0145463510848126,0.132642998027613,0.525641025641026,0.309664694280079,0.032051282051282
"160507",0,0.133425034387895,0,0.0577716643741403,0.950481430536451,0,0,0.0123796423658872,0.900962861072902,0.698762035763412,0.843191196698763,0.909215955983493,0.997248968363136,0.995873452544704,0.917469050894086,0.898211829436039,0.976616231086658,0.550206327372765,0.957359009628611,0.946354883081155,0.988995873452545,1,0.998624484181568,0.389270976616231,4.47867950481431,0.206703910614525,2.71648044692737,2.18575418994413,4.54748603351955,0.998603351955307,0,0,0,0,0,0.00139664804469274,0.0111731843575419,0,0.00139664804469274,0,0,0,0.983240223463687,0.00418994413407821,0,0,0.00279329608938547,0.0349162011173184,0.674581005586592,0,0.00418994413407821,0.283519553072626,0,0,0,0,0.695530726256983,0.0935754189944134,0.210893854748603,0.289106145251397,0,0.0363128491620112,0,0.0810055865921788,0.00139664804469274,0.568435754189944,0.0223463687150838,0.00139664804469274,0.106145251396648,0.0195530726256983,0.00837988826815642,0.141061452513966,0.608938547486033,0.00418994413407821,0.106145251396648,0.00558659217877095,0.84568495348091,0.032082130253449,0.00352903432787931,0.00128328521013798,0.00064164260506897,0.118383060635227,0.173243503368623,0.0226209048361935,0.713364993215739,0.0104493207941484,1.07892204042349,3.11677895412255,0.973051010587103,0.000962463907603465,0,0.0259865255052935,0.135707410972089,0.540263073468078,0.291947385306384,0.0320821302534488
"160508",0.00719424460431655,0.0215827338129496,0,0,0.985611510791367,0,0,0.0143884892086331,0.97841726618705,0.935251798561151,0.97841726618705,1,1,1,1,0.985611510791367,1,0.784172661870504,0.992805755395683,1,1,1,1,0.928057553956834,4.0431654676259,0.618705035971223,1.66906474820144,2.33093525179856,4.0431654676259,1,0,0,0,0,0,0,0.00719424460431655,0,0,0,0,0,0.841726618705036,0.151079136690647,0,0,0.00719424460431655,0,0.115107913669065,0,0.00719424460431655,0.870503597122302,0,0,0,0,0.733812949640288,0.0719424460431655,0.194244604316547,0.237410071942446,0.00719424460431655,0,0,0.0863309352517986,0,0.669064748201439,0,0,0.0215827338129496,0.0143884892086331,0,0.294964028776978,0.474820143884892,0.0143884892086331,0.165467625899281,0.0143884892086331,0.859375,0.0390625,0.005859375,0,0,0.095703125,0.20703125,0.034090909090909,0.890063424947146,0.0413223140495868,1.0234375,2.986328125,0.98828125,0.005859375,0,0.005859375,0.16796875,0.580078125,0.216796875,0.03515625
