"ubigeo","pc1","pc2","pc3","pc4","pc5","pc6","pc7","pc8","pc9","pc10","pc11","pc12","pc13","pc14","pc15","pc16","pc17","pc18","pc19","pc20"
"160101",26.1467662011444,-2.63604767324563,5.13333639354317,5.79216834115979,-1.636779238823,1.45125790554133,-1.2640089168095,0.744178753240988,-3.22019420303805,2.63334517433202,-1.49232779277002,1.2122008705932,-0.305737024320189,0.622133575528898,-0.514991352548807,0.240144643954303,-0.277428427447194,-0.248885728629326,0.836270493408201,-0.539650428146669
"160102",-3.24146609940136,1.51402167600366,-0.511714697287356,-0.388151402601812,0.655134536885396,2.04279997790152,-0.744484289112527,0.786000647912743,0.844043242654541,0.698717010224309,0.308175285928254,0.101755508162298,0.265687299927005,0.204969118322985,-0.421745523901743,0.0681746114237606,-0.510193476506029,-0.424837881923298,-0.69736521001346,-0.639664290122238
"160103",-0.308046784662647,1.10394442250691,-0.902024604052838,-0.260205879639616,0.147180961920962,0.971464563287991,-1.38591702597489,0.042456782472797,1.63850787095281,-0.608402804797974,-0.460701133205234,0.783273081721326,-0.111970946667811,0.174102989695654,0.18376164850013,0.210672155705832,-0.504680611774237,0.202436069725335,-1.33897425542369,-0.28630103610811
"160104",-1.257549704165,1.44383321754053,-0.861139972101705,-0.194514022013915,0.968817350582619,0.613236354490593,-0.280789523187948,-0.204329589093824,-0.248692650561127,-0.0444819410739563,0.0989893881676491,0.66494461365233,-0.63854593433553,0.976586417878636,-0.145151455240384,0.701507908341016,-0.234746453116758,-0.401072037239936,0.0291963929338256,0.375302777298327
"160105",-3.23187271893187,1.55686925115533,0.375831634243851,1.5388262896399,1.4932643552579,1.44520630784641,0.320336218073014,0.7221450551138,-0.784308579429461,-0.344451329602935,-0.0477176437795451,0.66640944984156,0.217611184628419,-0.567580409677611,0.800609600858311,0.037824885923859,0.503570513575651,0.657334693130441,-0.830836460455435,0.890262463978993
"160106",-2.9913567741174,1.21700052252381,0.686956362695054,0.706860988297526,0.511570565622454,1.00352440982641,-0.171226245912455,0.313819893778478,1.62368179117403,-0.413344166869516,-0.853064633273358,0.683339126842707,0.276375143635789,-0.341435896026208,1.51319747773658,-0.14963045816487,0.777033143161079,-0.18810518515514,-0.42266636589524,0.132779515942063
"160107",-3.99286810920882,-1.74677023305839,2.58767492422375,-0.199220612130568,1.46537165741366,0.466121940052405,0.802318466312304,0.196775777052419,0.681075194574593,-0.257239043806041,-2.39348372661502,0.507872718808606,1.21883942451272,-0.287283803428659,0.499650039079417,0.446202108248603,1.88954206122305,1.46972014991939,-0.353676298019943,-0.338877560875653
"160108",16.8477082980275,-0.757355906499463,1.36087395278803,-1.22735386657365,2.32428978989786,0.432492913995053,1.09684033183415,-0.42110700019272,0.692551530387351,-1.81930596301145,1.07512945701436,-0.504435172936896,-0.507469406433977,-0.688025353660525,-0.526834557303511,-0.590916810725704,0.676087852037022,-0.782372464754589,0.565643380301805,1.03269548612577
"160110",-6.07266199908818,-2.10413202682339,5.0761195673591,1.02082169027846,-0.501380426146062,-0.215413323145288,1.43816231366542,-0.123602945232428,-0.296736153419893,-1.67470581667268,0.493810031638189,0.48443475289673,1.68780890974478,-1.17201658601097,1.24117458555949,0.273426942976851,0.259182680784349,-1.73469699509291,-1.34342102393803,0.157458877699023
"160112",14.6420849492264,-0.18092032005615,0.973396685941272,-1.33071207421632,2.46653574102022,0.726891126599147,0.83312084771524,-0.457483835306688,0.845144350786014,-2.60015175453739,0.503607527463539,-0.148673412127805,0.371247317845618,-0.401570307809585,-1.22450915672866,0.514573656680907,0.738601625636116,-0.727789480220024,0.00666069499025211,0.826799235696069
"160113",15.6317997038468,-0.826318306945395,0.0584684869779457,-2.67608412086403,1.64051208042559,1.40085148757937,-0.371234524777619,-2.15209386997434,3.82645748251616,-1.1260082279962,0.501686710226302,-0.779854021634227,-0.169292141795715,-0.9653165922736,-0.954388656653373,0.396143893559623,-0.624069210273204,-0.431228659980993,-1.23709214001217,0.101979726888435
"160201",11.061358795868,-1.62202215873018,-1.63703862386546,0.960294854448197,-1.83504771826862,0.670058182509209,-2.19806633303954,-0.0791802666462134,-0.00452458445604413,0.806231844604955,-1.14047514923196,-1.78830277858385,0.0636533053985716,-0.0360998019196597,2.06811219453604,-0.90474720913967,-0.332727351156694,1.64057381334447,-1.14965580094581,-0.7472040380396
"160202",-6.46667142579622,-7.62200484408756,3.10024414478719,-1.73584905865417,-1.57972333315132,-0.918705130290232,-1.99489803684205,-0.289681549328532,-0.706328390490969,0.2377511648808,0.956051961550825,1.21024654821295,-1.19924311934879,0.0588039764810757,-0.836506092282304,1.04565346130492,0.153410800998715,2.0390292393763,-0.0998020646974981,1.13159139156819
"160205",-3.44180771567736,-12.6072079189098,-10.2302066161578,5.29048730077866,0.909985206899645,0.481277470934668,1.74112611151734,-0.0128955929481962,0.961061837962463,-1.53113246893535,-0.718881433901128,1.15657363291268,0.411635400553013,0.143623172842728,-0.345842012998142,0.157132278992695,-0.0819767317274909,-0.730486892421824,0.468798200425866,0.351297652907778
"160206",-0.412995849571943,0.541041357909746,-1.19198107184906,-0.874870504191889,-1.63252275361463,0.199519134644141,0.122733522496306,1.11853212757214,0.507486353759292,3.12497283294145,1.56516127360324,-1.48975651048197,0.259389713647747,1.51193041383557,0.423669576653814,-1.33301781780695,1.0440702752147,-1.01138496857146,0.601072299215881,1.4753605799971
"160210",-4.63061138802049,-0.525485633178278,0.661071769215382,0.61855123706804,-0.337958942925382,1.84564235488564,-1.03131691068809,1.2147011228577,0.227193568949432,0.400056841279756,0.953558606282913,-0.403288853385457,0.627115313165648,-0.305828571236768,0.151689829033614,0.6526676347657,0.632320921775369,-0.161861048438055,0.478926847366988,0.680114230705191
"160211",-1.78518772030468,0.663677572858774,-1.74156059847307,0.604373197072923,-2.12475292645105,0.533948744959088,-3.11056696165281,1.43132768293468,0.480499859725136,0.502265754400944,1.26611493225206,-0.865093986425875,-0.995039657730814,-0.317460212903615,0.766091485150844,-1.12431995319634,-0.285441617827726,0.122733698708692,-1.15961230412906,2.25148921989095
"160301",3.58368962356231,0.737896112167106,-2.06563822398772,-2.08736496927412,-0.0385449320883556,0.245339585105942,0.511114791465614,0.345045773305018,0.899732481761397,-0.545299888277578,0.600321243426581,0.189540940246122,-0.400773951602775,1.55590145760736,0.139273708910156,0.572410937842534,-0.713720487528964,0.881345704086087,-0.893635397555474,0.293852958160236
"160302",-3.30245798903957,1.52725664083877,-0.634387388065903,1.03765907872168,1.81421266646,0.670699286217659,1.05973831828566,0.451114589865158,-0.762128119566873,0.423959282927195,0.104853453899893,-1.05894662955126,0.189319284634565,0.603614749673757,-1.1472232728424,0.332458042540858,-0.831404108116642,-1.15253032837635,-0.233630926962097,0.0360646026994352
"160303",-1.92403287897517,1.0776771701129,-0.81382752725452,-0.434190206183983,2.77955416087691,-0.848988912359096,-0.493521710580916,-0.637243785044124,-1.44669873790024,0.800968803376375,-0.557351858813988,2.22064226049103,-1.51672365685813,0.162491263534821,1.43447379759225,-0.709899151396463,2.82729320847877,-0.797303066076415,-1.69931324278572,-1.27222950172087
"160304",-0.475551725232018,-1.72761232338539,1.17671177115752,-3.98637870914782,3.25974327837468,0.491581915848043,1.38378838270335,0.908516083003992,0.663169686005998,2.05101146179411,-2.97559514665132,0.886293231667017,0.800713565664919,1.91527926030943,1.52085731369495,-0.533351460010317,-2.07387451492609,-0.0449765505585418,0.833830848798866,-0.746983891174382
"160305",-4.61590867095715,-0.710116568820497,1.89053056144464,-0.494663808475292,2.57105506294104,0.164186458528175,-0.533449552560928,0.906694011347787,-0.561183957332108,1.00256714773963,-2.21431661886409,-0.00545500286841639,-0.096489641031093,-1.43505097855615,0.679198386626612,0.868483431691068,-1.41289348875262,0.953380958109961,1.40398262820079,2.23099006043975
"160401",1.52465362580416,0.54188868865232,0.371112036544354,-0.474887965436431,-0.382809440888955,-1.61157776444322,1.01580203301964,0.0708646163935509,-0.642558896969104,-1.03923413523545,0.597171658845205,0.00376725538105201,-1.09485856508437,1.5317597609078,0.965717532237107,0.661641106749851,-0.115069086843106,0.0598619608085818,0.959423261162286,0.409237846402731
"160402",-0.575081378385073,2.04252751565044,0.297608360796,-0.1272697091343,0.783214368671105,-0.57244374348038,1.09574021579822,1.71700517283705,-0.67204174936146,-0.257179906516847,-0.248581525164571,-0.297354955801292,1.19658022836634,0.516485884051704,0.104430726759435,0.587300813335657,1.44936836070958,-0.410449905479346,-0.0280975077687619,-0.00574846114706226
"160403",-0.992910539258844,2.12091391936117,-1.43433218295421,1.8139729465463,1.26606248658484,-3.04219580285826,3.23829709023115,-0.991216324339165,-2.34851154684058,-0.231721240195107,-2.09356940838049,-4.2855539533069,-2.16551214842471,-1.186488298338,-1.06156048543088,0.484266273737148,-0.252388744628236,1.66600311319674,-1.23803357358658,0.432177839483078
"160404",-1.14266004334612,2.09071549548655,-0.117201051963725,0.651943090120403,0.734741746379639,-1.9248573685716,0.572091742425402,1.15375279591258,0.541449637164896,0.38531178735719,-2.27863868397293,-0.99928436324134,0.0869337563881106,-1.00420721928306,-1.00999856776593,0.842061976132481,1.22031485659379,0.574299515935119,-0.382522636279317,-0.180417337378656
"160501",5.65785575743981,0.106333312559059,-2.73814870867042,-2.37098465724187,-0.945673234032799,-0.0150114873455948,1.15037133681849,0.715730598987196,-0.30556349273802,-0.425647851818824,0.457014139137923,0.0529888688110004,1.35756500060014,2.1667472207167,0.559222615680181,0.972678109053953,0.232578809795973,1.55824075616374,-0.634187816171591,-0.215882913641363
"160502",-3.27739959379886,1.2191723638165,0.159761567358887,0.732712597270547,-1.30415657501205,0.731750040721068,-0.474457112183169,0.250165184078978,-0.0905778042758646,-0.839673284892603,0.357794081925152,-2.70143914017963,0.210205942593133,0.782156824413,-0.557103701277048,-0.109994741645478,0.512920618040833,0.223597130194028,1.18583854287923,-0.411600474770482
"160503",-1.13534082403103,3.43713021450535,-1.26287502176418,1.21029337885138,-0.736826685567777,0.90863480091497,-1.81175702256294,-0.788282133098114,-1.75799734006181,0.00357012703055264,0.202456118354155,1.9589020480718,-1.42039268054073,2.59004207699823,0.221681005545121,1.25783430336632,0.148673764253282,-0.733908828344359,-2.20841926849244,0.886768655151895
"160504",-3.49736493189748,2.26153558812635,-0.0583632427057068,0.632366709761036,0.960242806759722,1.48923937565123,-0.115816984289028,0.346717573336438,-0.910142665385361,-0.268379601225215,0.295204398504671,-0.372785583082398,0.84869171491329,-0.177937239672253,-0.99425216408773,-0.376605110683666,0.199650261285185,0.51865743260034,0.776731142852721,0.17966455818031
"160505",-3.360314225872,0.83496284099548,-1.19677126608181,0.61321539865712,1.27913034208872,1.00993037904925,0.162092257227868,1.10901670177703,-1.44520162816148,-0.327763697517271,1.20412182444995,0.136588534379019,0.964143506042031,-0.711975297833821,-0.806745495405246,-0.392858281939623,0.509262049739973,0.671432016051259,0.360190174966879,-1.46809786575864
"160506",-3.00128361292636,2.91134617023434,-0.996485833202582,0.435082977209825,0.801767016527893,1.7251084217582,-0.162333630814634,0.280603212339107,-0.547442742749075,-0.204628449016059,0.504541873214617,0.731878658024871,0.581393904687285,0.847878189336768,-0.767444299713543,0.180699155088453,-0.326257047962155,0.309803574629113,0.00825630864581686,-0.435066684476979
"160507",-2.22555299883473,2.326549105303,-1.18363226038154,0.440509777306436,0.294962628337135,0.694150926815368,-0.320803782917608,0.58021435151389,-2.23254413296982,0.736192479603251,2.67668710019821,-1.12595455038067,0.520708594435721,-1.02074753548426,-0.583817778075226,1.56848583065795,-0.85400692657156,-1.24091865355576,0.0271663651195316,-0.969975313351465
"160508",-4.09467720457802,1.26915196963027,-0.809732416207911,0.174914197155462,1.05165480902769,2.43179656105665,-2.90108639857835,-3.61543208261714,3.5233258109503,3.03062708954054,-0.116336222009146,0.364936003640668,-1.26585619602675,-1.72047330558744,-1.95178598954037,1.37574212889815,1.18674204606687,0.624961101533392,1.20965386845494,-0.755730565349908
"160509",-3.76876758487694,2.5006964810118,1.69480785753344,3.04810904148267,-1.6565518920775,0.162353044532932,-1.50041897152121,-1.43407858667644,1.70234121986774,-3.65993838415398,0.0658549183151035,-1.62093993642708,-1.66105756025891,1.24542672044527,2.88846881282605,2.64773295608415,-0.551760535270804,-0.202816573273618,1.79622791755732,-1.66676475084206
"160510",-0.811526767031017,1.38730082266887,-2.17515319798752,-4.24014228898955,-7.07006800740414,5.11025778053416,3.36232935155576,0.103130289114866,-2.13629729444996,-1.37164065173378,-2.72299732365877,1.25841808579304,-1.53113762884537,-2.65853358968435,-0.480113148453061,-0.0232207157982438,-0.107801122878987,-0.802413647360585,0.361302197427523,-0.19513955534862
"160511",-3.7209370929767,-1.98391909383401,1.20014563906402,-0.48135153373291,-1.73533889008816,-0.709803198382403,1.93945422714045,-7.48326508560853,-1.17804073609845,1.78189807245623,0.244282425468907,-0.196261978837964,3.14479709069077,1.32354648036919,-0.0785945348235139,0.316597110065808,-1.74213385267328,-0.139113210521782,-0.626934028620944,0.0222859716486456
"160601",5.40662470937048,-0.543710853401788,-1.72740876788806,-2.2249394785795,0.994832739968109,-1.78713014273624,0.018584366963536,-0.311746716918704,-1.79949484528126,-1.89214754466235,2.7078914700095,0.98615847412341,-0.407085283905663,-0.84258099213474,1.5680131988607,-1.00659949800185,-1.01391880456194,1.2396665025979,1.32219158878188,-0.433615659986711
"160602",3.73285794075767,2.46132155558536,-1.61853445947477,-0.593313597092091,-2.33766751713464,-4.83794007344085,-3.49500095085052,3.01736913385783,0.524413621220536,-1.4925671086828,-1.38694224094832,1.41309425814737,4.06316930586594,-1.23772968161254,-1.73866600538429,1.04251797043991,-1.25498826918838,-0.253459076048403,-0.2981536881747,-0.640827424579213
"160603",-1.58871113216723,1.75865542744942,-0.265031426989428,0.159711562931407,-0.3626965566862,-3.91700674690646,-1.99400255728446,-3.30917475204667,-0.841142700109083,-1.57847429918498,-2.11667191633898,0.144945563750001,-0.600534858518396,-0.115916343218824,-0.132611798343762,-2.77616954162376,1.19498000338318,-2.19242985825735,0.872908163064179,0.405705744171831
"160604",-1.52914121858959,1.62005539155298,-2.69221486280118,-0.87269072710197,-0.354026182070612,-1.79688283081731,-3.57672532208938,-0.3109916508285,0.354310283443208,0.0965487585093957,-1.09844138043085,0.24965055284259,-1.93827327847937,0.0923310819267741,-1.07587513340479,-1.34085353234349,-1.90341818022457,-0.242758840085164,0.431331390932313,0.216036212050484
"160605",-2.89347320157949,1.88262314768718,-0.703115447161764,0.518318868974722,0.558963318664578,0.713614608941706,-0.251799890459408,-0.70311521783394,-0.976064105495224,0.898198006108221,-0.267078951176422,-1.39268126865906,1.62377938633011,0.62815725679354,-1.1286865456532,-0.90825726180506,-0.264789771600732,-0.459764112192489,-0.143607907032804,-0.232769786872023
"160606",1.80453979797536,2.20875669811912,-2.02863543948559,-1.62792846561758,0.0453782825426469,-0.230330667182359,0.394733064877561,-0.563956164816888,-1.82399430602296,-0.381201351957812,0.354422618425075,1.24548274959822,0.302924340805796,2.32675723569262,-0.939846785786659,-0.97491638266301,1.91564996600225,1.32666067136095,2.08411716245134,0.180391824375643
"160701",4.62573712500486,-2.47350415077697,-1.50100996792131,-0.86197356271107,-2.05967647144867,-0.288943162713223,0.1272761825467,0.473127723633146,1.26370985172117,1.60513430219741,0.731715754660471,-2.84658303420024,1.01848735237806,-1.04681182422606,2.14494620927857,-1.72614327821847,0.895014331256494,0.159089000715777,-0.651455641560191,-0.997804391076603
"160702",-7.13284881147001,-7.01562504027378,5.33947199933129,-1.2457383153833,-2.60524290563143,-0.680686963625933,-1.07060337144936,0.368471632384838,0.562932374577279,-1.35929757219098,0.903371900361565,-0.77422905875747,0.0932360254620934,1.05622864804355,-2.39048332994568,-0.762498243043289,1.68994268391391,0.543919845510188,-0.303337259500638,-0.807546212585314
"160703",-0.433416038555727,-2.62351694785782,-0.461829931597188,-1.44347707955594,1.57571198113035,-2.42588500882646,-0.136692580835743,-0.407821973045949,-2.59775681977383,1.61571351242923,2.3962506934414,1.35115578417452,-1.86792282254234,-2.99971847748882,0.458707528616253,0.319320829971737,-0.577486779735406,0.120845725199778,-0.406136927059573,-1.80506598665778
"160704",-2.62113063717366,0.35376670541717,1.31209763416079,-0.586948453012687,0.152076590821238,-0.429619901276579,-0.194227969367989,-0.435493472877741,0.315509553901756,-0.347782760212672,-0.16954063699587,-0.0200991666967076,0.942081098377918,-0.513254812658132,1.7470315223758,-0.006556175159731,0.226088154805685,-0.301688427044442,0.736307048186856,0.650558213610847
"160705",-2.75326090894498,-1.52864065126454,-0.416529271320125,-0.780201940086351,0.926553383878965,0.692026141493691,-0.210428640727343,1.27346824338045,-0.169049563595065,1.99381626667694,0.836812728506013,-0.898286359649271,1.04845182375146,-1.482409524934,1.07164155769753,0.313925831530663,0.0918713559719866,-1.45452504459463,1.30248558822265,0.352560567424219
"160706",-5.65268131038763,-5.57221436446047,3.34335182654961,-2.22566300037089,0.98780678034099,-0.391318369816403,0.0277199721440993,2.74570699809874,0.315719803024651,0.0285508608310983,-1.04740511829932,-1.38663656865043,-2.64802980990872,1.94023422787099,-0.780394949898296,-0.274840936150928,-1.43075547689989,-1.81380340066155,-0.358145577629118,-1.08272592567016
"160801",3.92725439317915,2.3512746023871,-0.562791071692584,0.684520532466485,-3.24287632838144,-4.96644208500898,4.61252469331151,1.05663323604188,3.81640406675567,3.18619401989856,0.885935007116426,1.58742793991347,-1.38182619085186,0.325448435615838,-0.241952057842061,1.75417124068952,0.700225783660343,-0.57848657824174,0.497085207431919,0.178768421288049
"160802",-3.56305809277108,3.06713253630135,1.7417701491329,3.18820888610835,-0.534723041865387,0.412192093422346,1.43365833970967,0.125380732880664,3.14117185678092,-0.173724370535329,-0.0331067956630405,2.10947199638934,0.0332031253307108,-0.754007633317015,0.474961858287262,-2.94994851129479,-1.06079538134503,1.15222719635365,0.327749320018996,-0.756688576909776
"160803",-3.14853137535687,0.119142017154934,2.96677280648619,1.03887310768125,-0.55348957777696,-1.07068463923564,0.151692205672078,-0.754967429742197,-0.546592899275363,-0.406164412193477,0.706011291311253,0.87861155217125,0.270241790481866,-1.63201670036553,0.799190317418006,0.461066873727851,-0.59491815145874,0.21456580122198,-0.219106812797346,1.8504466207432
"160804",-3.52181384324758,2.55095450233587,3.03119902001266,3.13427395802509,0.148206881232556,0.744713026818177,3.1839888335599,0.918493527191115,1.09991731519119,-0.821912573633568,1.87822546644496,0.720891224606027,-0.772217347347566,0.319840550449319,-1.58864767818359,-2.32817403267044,-1.74075151736771,0.73368177262687,-0.52552689829122,-0.100262621937913
